appId,month,count(id),avg(score),subcategory
br.com.flashapp,1,32,1.53125,Login
br.com.flashapp,1,1,1,Investiment
br.com.flashapp,1,1,3,Notifications
br.com.flashapp,1,1,2,Rewards program
br.com.flashapp,1,38,4.921052631578948,Usability
br.com.flashapp,1,8,2.5,Invoice
br.com.flashapp,1,30,2.2,Generic complaint
br.com.flashapp,1,17,1.7647058823529411,Card
br.com.flashapp,1,173,4.832369942196531,Generic compliment
br.com.flashapp,1,8,1,Registration
br.com.flashapp,1,11,1.7272727272727273,Customer service
br.com.flashapp,1,12,1.6666666666666667,Performance
br.com.flashapp,1,6,1,Update
br.com.flashapp,2,941,4.899043570669501,Generic compliment
br.com.flashapp,2,7,2.4285714285714284,Notifications
br.com.flashapp,2,15,1.7333333333333334,Registration
br.com.flashapp,2,10,3.1,Invoice
br.com.flashapp,2,153,4.895424836601308,Usability
br.com.flashapp,2,3,2,Virtual card
br.com.flashapp,2,150,1.4933333333333334,Login
br.com.flashapp,2,42,2.761904761904762,Customer service
br.com.flashapp,2,50,1.76,Card
br.com.flashapp,2,6,3.6666666666666665,Rewards program
br.com.flashapp,2,1,2,Token
br.com.flashapp,2,20,1.95,Update
br.com.flashapp,2,10,3.1,Investiment
br.com.flashapp,2,99,3.313131313131313,Generic complaint
br.com.flashapp,2,35,1.7142857142857142,Performance
br.com.flashapp,3,44,2.2954545454545454,Login
br.com.flashapp,3,1,1,Virtual card
br.com.flashapp,3,8,1.625,Performance
br.com.flashapp,3,4,1.5,Invoice
br.com.flashapp,3,5,2.2,Registration
br.com.flashapp,3,472,4.872881355932203,Generic compliment
br.com.flashapp,3,70,4.714285714285714,Usability
br.com.flashapp,3,45,3.8,Generic complaint
br.com.flashapp,3,1,5,Rewards program
br.com.flashapp,3,2,1,Notifications
br.com.flashapp,3,3,3.3333333333333335,Investiment
br.com.flashapp,3,11,2.4545454545454546,Update
br.com.flashapp,3,19,3.1578947368421053,Customer service
br.com.flashapp,3,30,2.7333333333333334,Card
br.com.flashapp,4,17,1.8823529411764706,Performance
br.com.flashapp,4,3,1,Update
br.com.flashapp,4,27,1.8888888888888888,Card
br.com.flashapp,4,265,4.8226415094339625,Generic compliment
br.com.flashapp,4,30,3.3333333333333335,Generic complaint
br.com.flashapp,4,4,2.25,Invoice
br.com.flashapp,4,38,4.973684210526316,Usability
br.com.flashapp,4,20,2.05,Login
br.com.flashapp,4,1,2,Rewards program
br.com.flashapp,4,10,1.8,Customer service
br.com.flashapp,4,3,1,Registration
br.com.flashapp,4,3,1.6666666666666667,Notifications
br.com.flashapp,5,1,1,Virtual card
br.com.flashapp,5,1,3,Token
br.com.flashapp,5,250,4.924,Generic compliment
br.com.flashapp,5,3,3,Investiment
br.com.flashapp,5,14,1.8571428571428572,Card
br.com.flashapp,5,38,1.868421052631579,Login
br.com.flashapp,5,38,2.4473684210526314,Generic complaint
br.com.flashapp,5,50,4.9,Usability
br.com.flashapp,5,10,3.4,Customer service
br.com.flashapp,5,19,2.9473684210526314,Update
br.com.flashapp,5,17,1.9411764705882353,Performance
br.com.flashapp,5,2,4.5,Rewards program
br.com.flashapp,5,1,3,Notifications
br.com.flashapp,5,3,3.6666666666666665,Invoice
br.com.flashapp,5,6,2.1666666666666665,Registration
br.com.flashapp,6,2,4.5,Token
br.com.flashapp,6,297,4.865319865319865,Generic compliment
br.com.flashapp,6,38,3.6578947368421053,Generic complaint
br.com.flashapp,6,2,3,Registration
br.com.flashapp,6,14,2.0714285714285716,Performance
br.com.flashapp,6,19,2.6842105263157894,Card
br.com.flashapp,6,1,5,Investiment
br.com.flashapp,6,1,1,Virtual card
br.com.flashapp,6,3,2.3333333333333335,Notifications
br.com.flashapp,6,4,4,Invoice
br.com.flashapp,6,10,2.9,Customer service
br.com.flashapp,6,13,1.7692307692307692,Update
br.com.flashapp,6,16,1.9375,Login
br.com.flashapp,6,38,4.7631578947368425,Usability
br.com.flashapp,7,310,4.84516129032258,Generic compliment
br.com.flashapp,7,10,2.1,Performance
br.com.flashapp,7,2,3,Rewards program
br.com.flashapp,7,11,1.4545454545454546,Login
br.com.flashapp,7,4,2,Invoice
br.com.flashapp,7,3,3.6666666666666665,Investiment
br.com.flashapp,7,4,2.5,Registration
br.com.flashapp,7,35,4.885714285714286,Usability
br.com.flashapp,7,20,2.8,Generic complaint
br.com.flashapp,7,7,3.4285714285714284,Customer service
br.com.flashapp,7,23,2.217391304347826,Card
br.com.flashapp,7,7,1.4285714285714286,Update
br.com.flashapp,7,1,1,Virtual card
br.com.flashapp,8,1,1,Notifications
br.com.flashapp,8,7,1,Registration
br.com.flashapp,8,363,4.856749311294766,Generic compliment
br.com.flashapp,8,53,4.9245283018867925,Usability
br.com.flashapp,8,16,1.5,Update
br.com.flashapp,8,3,3.3333333333333335,Investiment
br.com.flashapp,8,14,2.142857142857143,Performance
br.com.flashapp,8,1,1,Virtual card
br.com.flashapp,8,1,3,Token
br.com.flashapp,8,35,3.057142857142857,Generic complaint
br.com.flashapp,8,25,2.2,Card
br.com.flashapp,8,17,2.235294117647059,Login
br.com.flashapp,8,12,3.6666666666666665,Customer service
br.com.flashapp,8,5,1.6,Invoice
br.com.flashapp,9,11,2.909090909090909,Customer service
br.com.flashapp,9,278,4.848920863309353,Generic compliment
br.com.flashapp,9,5,1.2,Investiment
br.com.flashapp,9,35,3.6,Generic complaint
br.com.flashapp,9,22,1.5909090909090908,Card
br.com.flashapp,9,9,2.5555555555555554,Update
br.com.flashapp,9,7,2.142857142857143,Invoice
br.com.flashapp,9,3,2.3333333333333335,Rewards program
br.com.flashapp,9,12,1.3333333333333333,Performance
br.com.flashapp,9,5,2,Registration
br.com.flashapp,9,48,4.916666666666667,Usability
br.com.flashapp,9,1,1,Virtual card
br.com.flashapp,9,5,2.2,Notifications
br.com.flashapp,9,13,1.9230769230769231,Login
br.com.flashapp,10,2,1,Registration
br.com.flashapp,10,2,3,Investiment
br.com.flashapp,10,2,1,Invoice
br.com.flashapp,10,11,1.9090909090909092,Card
br.com.flashapp,10,13,3.1538461538461537,Customer service
br.com.flashapp,10,5,2.4,Update
br.com.flashapp,10,28,3.3214285714285716,Generic complaint
br.com.flashapp,10,51,4.705882352941177,Usability
br.com.flashapp,10,12,2.4166666666666665,Performance
br.com.flashapp,10,4,1.5,Virtual card
br.com.flashapp,10,291,4.890034364261169,Generic compliment
br.com.flashapp,10,12,1.6666666666666667,Login
br.com.flashapp,10,2,1,Notifications
br.com.ifood.benefits,1,10,1.6,Update
br.com.ifood.benefits,1,4,3,Customer service
br.com.ifood.benefits,1,19,4.894736842105263,Usability
br.com.ifood.benefits,1,10,1.9,Performance
br.com.ifood.benefits,1,10,1.2,Login
br.com.ifood.benefits,1,1,5,Invoice
br.com.ifood.benefits,1,9,2.2222222222222223,Card
br.com.ifood.benefits,1,6,2,Registration
br.com.ifood.benefits,1,97,4.88659793814433,Generic compliment
br.com.ifood.benefits,1,1,5,Rewards program
br.com.ifood.benefits,1,2,1.5,Notifications
br.com.ifood.benefits,1,13,3.6153846153846154,Generic complaint
br.com.ifood.benefits,2,12,2.8333333333333335,Generic complaint
br.com.ifood.benefits,2,15,4.866666666666666,Usability
br.com.ifood.benefits,2,2,2.5,Update
br.com.ifood.benefits,2,9,1.7777777777777777,Performance
br.com.ifood.benefits,2,3,2.6666666666666665,Notifications
br.com.ifood.benefits,2,13,1.8461538461538463,Login
br.com.ifood.benefits,2,5,1,Registration
br.com.ifood.benefits,2,69,4.971014492753623,Generic compliment
br.com.ifood.benefits,2,3,2.3333333333333335,Card
br.com.ifood.benefits,3,73,4.917808219178082,Generic compliment
br.com.ifood.benefits,3,4,2.5,Invoice
br.com.ifood.benefits,3,1,1,Update
br.com.ifood.benefits,3,17,4.764705882352941,Usability
br.com.ifood.benefits,3,1,5,Rewards program
br.com.ifood.benefits,3,8,2.875,Generic complaint
br.com.ifood.benefits,3,4,1.25,Registration
br.com.ifood.benefits,3,9,1.1111111111111112,Performance
br.com.ifood.benefits,3,2,3.5,Customer service
br.com.ifood.benefits,3,10,1.3,Login
br.com.ifood.benefits,3,4,3.75,Notifications
br.com.ifood.benefits,3,4,2,Card
br.com.ifood.benefits,4,3,2.3333333333333335,Notifications
br.com.ifood.benefits,4,1,1,Update
br.com.ifood.benefits,4,6,3,Card
br.com.ifood.benefits,4,3,1.3333333333333333,Performance
br.com.ifood.benefits,4,9,1.6666666666666667,Login
br.com.ifood.benefits,4,87,4.919540229885057,Generic compliment
br.com.ifood.benefits,4,6,1.3333333333333333,Registration
br.com.ifood.benefits,4,1,3,Invoice
br.com.ifood.benefits,4,7,1.7142857142857142,Generic complaint
br.com.ifood.benefits,4,15,4.933333333333334,Usability
br.com.ifood.benefits,4,1,1,Investiment
br.com.ifood.benefits,4,2,1,Customer service
br.com.ifood.benefits,5,4,2,Invoice
br.com.ifood.benefits,5,83,4.903614457831325,Generic compliment
br.com.ifood.benefits,5,29,4.931034482758621,Usability
br.com.ifood.benefits,5,5,1.4,Performance
br.com.ifood.benefits,5,7,4,Generic complaint
br.com.ifood.benefits,5,3,3.3333333333333335,Investiment
br.com.ifood.benefits,5,2,5,Customer service
br.com.ifood.benefits,5,1,1,Update
br.com.ifood.benefits,5,8,1.75,Card
br.com.ifood.benefits,5,13,2.076923076923077,Login
br.com.ifood.benefits,5,3,2.3333333333333335,Notifications
br.com.ifood.benefits,5,1,1,Registration
br.com.ifood.benefits,6,26,4.538461538461538,Usability
br.com.ifood.benefits,6,2,1,Notifications
br.com.ifood.benefits,6,5,1.8,Registration
br.com.ifood.benefits,6,6,3.1666666666666665,Generic complaint
br.com.ifood.benefits,6,3,1,Update
br.com.ifood.benefits,6,4,1,Performance
br.com.ifood.benefits,6,2,3,Rewards program
br.com.ifood.benefits,6,3,2,Invoice
br.com.ifood.benefits,6,7,1.4285714285714286,Login
br.com.ifood.benefits,6,6,3,Card
br.com.ifood.benefits,6,1,1,Virtual card
br.com.ifood.benefits,6,107,4.934579439252336,Generic compliment
br.com.ifood.benefits,7,2,1,Registration
br.com.ifood.benefits,7,10,2.2,Card
br.com.ifood.benefits,7,1,3,Update
br.com.ifood.benefits,7,1,4,Invoice
br.com.ifood.benefits,7,3,5,Performance
br.com.ifood.benefits,7,12,3.5833333333333335,Generic complaint
br.com.ifood.benefits,7,2,1.5,Login
br.com.ifood.benefits,7,1,1,Customer service
br.com.ifood.benefits,7,2,4,Investiment
br.com.ifood.benefits,7,34,4.970588235294118,Usability
br.com.ifood.benefits,7,93,4.935483870967742,Generic compliment
br.com.ifood.benefits,7,1,1,Rewards program
br.com.ifood.benefits,8,4,2,Invoice
br.com.ifood.benefits,8,6,1,Registration
br.com.ifood.benefits,8,7,2.857142857142857,Performance
br.com.ifood.benefits,8,6,2.6666666666666665,Customer service
br.com.ifood.benefits,8,18,2.8333333333333335,Generic complaint
br.com.ifood.benefits,8,117,4.897435897435898,Generic compliment
br.com.ifood.benefits,8,2,1,Rewards program
br.com.ifood.benefits,8,29,4.724137931034483,Usability
br.com.ifood.benefits,8,6,1.8333333333333333,Notifications
br.com.ifood.benefits,8,13,1.5384615384615385,Login
br.com.ifood.benefits,8,3,1.3333333333333333,Investiment
br.com.ifood.benefits,8,15,1.2666666666666666,Card
br.com.ifood.benefits,8,6,2.1666666666666665,Update
br.com.ifood.benefits,9,9,1.6666666666666667,Performance
br.com.ifood.benefits,9,14,1.1428571428571428,Login
br.com.ifood.benefits,9,3,1.3333333333333333,Notifications
br.com.ifood.benefits,9,12,1.75,Card
br.com.ifood.benefits,9,1,1,Rewards program
br.com.ifood.benefits,9,18,3,Generic complaint
br.com.ifood.benefits,9,1,1,Virtual card
br.com.ifood.benefits,9,22,5,Usability
br.com.ifood.benefits,9,8,1.75,Registration
br.com.ifood.benefits,9,2,2,Update
br.com.ifood.benefits,9,74,4.905405405405405,Generic compliment
br.com.ifood.benefits,9,5,3,Invoice
br.com.ifood.benefits,10,74,4.945945945945946,Generic compliment
br.com.ifood.benefits,10,2,2,Update
br.com.ifood.benefits,10,1,2,Invoice
br.com.ifood.benefits,10,2,1,Notifications
br.com.ifood.benefits,10,19,4.894736842105263,Usability
br.com.ifood.benefits,10,2,3,Rewards program
br.com.ifood.benefits,10,12,1.8333333333333333,Login
br.com.ifood.benefits,10,2,2.5,Investiment
br.com.ifood.benefits,10,1,2,Virtual card
br.com.ifood.benefits,10,10,2,Card
br.com.ifood.benefits,10,16,2.75,Generic complaint
br.com.ifood.benefits,10,6,2,Performance
br.com.ifood.benefits,10,2,1,Customer service
br.com.ifood.benefits,10,6,1,Registration
br.com.mobile.ticket,1,364,1.554945054945055,Generic complaint
br.com.mobile.ticket,1,443,4.772009029345372,Generic compliment
br.com.mobile.ticket,1,462,1.3852813852813852,Update
br.com.mobile.ticket,1,5,1,Rewards program
br.com.mobile.ticket,1,536,1.251865671641791,Performance
br.com.mobile.ticket,1,21,1.7142857142857142,Invoice
br.com.mobile.ticket,1,48,1.9583333333333333,Customer service
br.com.mobile.ticket,1,7,2,Notifications
br.com.mobile.ticket,1,4,2,Token
br.com.mobile.ticket,1,31,1.4193548387096775,Registration
br.com.mobile.ticket,1,121,1.5206611570247934,Card
br.com.mobile.ticket,1,1674,1.3476702508960574,Login
br.com.mobile.ticket,1,8,1.625,Investiment
br.com.mobile.ticket,1,43,3.558139534883721,Usability
br.com.mobile.ticket,2,3,2.3333333333333335,Notifications
br.com.mobile.ticket,2,7,1,Registration
br.com.mobile.ticket,2,12,1,Customer service
br.com.mobile.ticket,2,42,1.6428571428571428,Card
br.com.mobile.ticket,2,10,1.5,Invoice
br.com.mobile.ticket,2,2,1,Rewards program
br.com.mobile.ticket,2,80,4.6625,Generic compliment
br.com.mobile.ticket,2,78,1.6666666666666667,Generic complaint
br.com.mobile.ticket,2,1,3,Virtual card
br.com.mobile.ticket,2,173,2.132947976878613,Update
br.com.mobile.ticket,2,8,3.875,Usability
br.com.mobile.ticket,2,144,1.6736111111111112,Login
br.com.mobile.ticket,2,55,2.109090909090909,Performance
br.com.mobile.ticket,2,4,1.75,Investiment
br.com.mobile.ticket,3,104,1.4711538461538463,Login
br.com.mobile.ticket,3,23,1.0869565217391304,Performance
br.com.mobile.ticket,3,1,1,Rewards program
br.com.mobile.ticket,3,13,1.6153846153846154,Customer service
br.com.mobile.ticket,3,40,1.525,Card
br.com.mobile.ticket,3,52,1.4615384615384615,Generic complaint
br.com.mobile.ticket,3,7,1.1428571428571428,Notifications
br.com.mobile.ticket,3,13,2.076923076923077,Invoice
br.com.mobile.ticket,3,6,4.166666666666667,Usability
br.com.mobile.ticket,3,14,1.4285714285714286,Registration
br.com.mobile.ticket,3,78,1.4871794871794872,Update
br.com.mobile.ticket,3,22,4.7727272727272725,Generic compliment
br.com.mobile.ticket,4,14,1.9285714285714286,Customer service
br.com.mobile.ticket,4,28,1.1785714285714286,Card
br.com.mobile.ticket,4,6,3.1666666666666665,Usability
br.com.mobile.ticket,4,56,1.8571428571428572,Generic complaint
br.com.mobile.ticket,4,32,4.5625,Generic compliment
br.com.mobile.ticket,4,5,2,Investiment
br.com.mobile.ticket,4,2,1.5,Rewards program
br.com.mobile.ticket,4,29,1.3448275862068966,Performance
br.com.mobile.ticket,4,20,1.5,Invoice
br.com.mobile.ticket,4,86,1.5465116279069768,Login
br.com.mobile.ticket,4,11,1.7272727272727273,Registration
br.com.mobile.ticket,4,7,1.7142857142857142,Notifications
br.com.mobile.ticket,4,1,1,Token
br.com.mobile.ticket,4,73,1.452054794520548,Update
br.com.mobile.ticket,5,4,4.25,Usability
br.com.mobile.ticket,5,1,1,Rewards program
br.com.mobile.ticket,5,26,1.3076923076923077,Performance
br.com.mobile.ticket,5,8,1.5,Registration
br.com.mobile.ticket,5,6,1,Notifications
br.com.mobile.ticket,5,75,1.4133333333333333,Update
br.com.mobile.ticket,5,45,1.5777777777777777,Generic complaint
br.com.mobile.ticket,5,44,4.909090909090909,Generic compliment
br.com.mobile.ticket,5,9,1.3333333333333333,Customer service
br.com.mobile.ticket,5,9,1.7777777777777777,Invoice
br.com.mobile.ticket,5,26,1.6153846153846154,Card
br.com.mobile.ticket,5,86,1.3604651162790697,Login
br.com.mobile.ticket,5,2,2,Investiment
br.com.mobile.ticket,6,194,1.4896907216494846,Login
br.com.mobile.ticket,6,5,1.2,Investiment
br.com.mobile.ticket,6,33,1.2424242424242424,Performance
br.com.mobile.ticket,6,11,1.2727272727272727,Notifications
br.com.mobile.ticket,6,13,1.4615384615384615,Invoice
br.com.mobile.ticket,6,42,1.4523809523809523,Card
br.com.mobile.ticket,6,62,4.887096774193548,Generic compliment
br.com.mobile.ticket,6,60,1.3833333333333333,Update
br.com.mobile.ticket,6,2,1,Token
br.com.mobile.ticket,6,3,4.666666666666667,Usability
br.com.mobile.ticket,6,22,1.7272727272727273,Customer service
br.com.mobile.ticket,6,15,1.4,Registration
br.com.mobile.ticket,6,76,1.5921052631578947,Generic complaint
br.com.mobile.ticket,6,1,2,Virtual card
br.com.mobile.ticket,7,91,1.5824175824175823,Login
br.com.mobile.ticket,7,43,4.813953488372093,Generic compliment
br.com.mobile.ticket,7,10,1.1,Customer service
br.com.mobile.ticket,7,29,2.2758620689655173,Card
br.com.mobile.ticket,7,13,1.7692307692307692,Invoice
br.com.mobile.ticket,7,5,3,Investiment
br.com.mobile.ticket,7,6,1.1666666666666667,Registration
br.com.mobile.ticket,7,20,1.75,Performance
br.com.mobile.ticket,7,1,5,Rewards program
br.com.mobile.ticket,7,4,1.5,Notifications
br.com.mobile.ticket,7,21,2.2857142857142856,Update
br.com.mobile.ticket,7,28,1.2142857142857142,Generic complaint
br.com.mobile.ticket,7,4,4,Usability
br.com.mobile.ticket,8,48,1.8541666666666667,Card
br.com.mobile.ticket,8,6,1,Registration
br.com.mobile.ticket,8,1,2,Virtual card
br.com.mobile.ticket,8,80,1.55,Login
br.com.mobile.ticket,8,74,3.0945945945945947,Generic complaint
br.com.mobile.ticket,8,2,2.5,Investiment
br.com.mobile.ticket,8,2,1,Rewards program
br.com.mobile.ticket,8,886,4.874717832957111,Generic compliment
br.com.mobile.ticket,8,6,1.6666666666666667,Notifications
br.com.mobile.ticket,8,29,1.9655172413793103,Update
br.com.mobile.ticket,8,25,1.48,Performance
br.com.mobile.ticket,8,15,3.4,Customer service
br.com.mobile.ticket,8,19,2.0526315789473686,Invoice
br.com.mobile.ticket,8,150,4.833333333333333,Usability
br.com.mobile.ticket,8,1,1,Token
br.com.mobile.ticket,9,2,2.5,Virtual card
br.com.mobile.ticket,9,1,5,Rewards program
br.com.mobile.ticket,9,20,2.8,Invoice
br.com.mobile.ticket,9,1738,4.8676639815880325,Generic compliment
br.com.mobile.ticket,9,24,3.7916666666666665,Customer service
br.com.mobile.ticket,9,37,2.3513513513513513,Card
br.com.mobile.ticket,9,159,3.949685534591195,Generic complaint
br.com.mobile.ticket,9,29,2.310344827586207,Performance
br.com.mobile.ticket,9,321,4.838006230529595,Usability
br.com.mobile.ticket,9,5,3,Investiment
br.com.mobile.ticket,9,115,1.8956521739130434,Login
br.com.mobile.ticket,9,41,2.4878048780487805,Update
br.com.mobile.ticket,9,9,2.111111111111111,Registration
br.com.mobile.ticket,9,4,4.5,Notifications
br.com.mobile.ticket,10,1,2,Virtual card
br.com.mobile.ticket,10,43,2.395348837209302,Card
br.com.mobile.ticket,10,16,2.25,Invoice
br.com.mobile.ticket,10,3,3.6666666666666665,Notifications
br.com.mobile.ticket,10,101,3.594059405940594,Generic complaint
br.com.mobile.ticket,10,1,2,Investiment
br.com.mobile.ticket,10,81,2.2098765432098766,Login
br.com.mobile.ticket,10,173,4.8497109826589595,Usability
br.com.mobile.ticket,10,1014,4.840236686390533,Generic compliment
br.com.mobile.ticket,10,25,1.88,Update
br.com.mobile.ticket,10,5,1.8,Registration
br.com.mobile.ticket,10,17,3.764705882352941,Customer service
br.com.mobile.ticket,10,29,2.0344827586206895,Performance
br.com.santander.benvisavale,1,4,1,Generic complaint
br.com.santander.benvisavale,1,2,5,Generic compliment
br.com.santander.benvisavale,1,1,1,Invoice
br.com.santander.benvisavale,1,3,1,Login
br.com.santander.benvisavale,1,4,1.75,Card
br.com.santander.benvisavale,1,1,1,Notifications
br.com.santander.benvisavale,1,2,5,Usability
br.com.santander.benvisavale,1,1,5,Customer service
br.com.santander.benvisavale,1,1,1,Registration
br.com.santander.benvisavale,1,1,1,Update
br.com.santander.benvisavale,2,2,1,Login
br.com.santander.benvisavale,2,2,4.5,Generic compliment
br.com.santander.benvisavale,2,8,1.375,Card
br.com.santander.benvisavale,2,1,1,Invoice
br.com.santander.benvisavale,2,6,1,Update
br.com.santander.benvisavale,2,4,1,Registration
br.com.santander.benvisavale,2,1,1,Customer service
br.com.santander.benvisavale,2,2,1,Generic complaint
br.com.santander.benvisavale,2,1,1,Investiment
br.com.santander.benvisavale,3,5,1.2,Login
br.com.santander.benvisavale,3,1,1,Virtual card
br.com.santander.benvisavale,3,3,1,Generic complaint
br.com.santander.benvisavale,3,5,5,Generic compliment
br.com.santander.benvisavale,3,2,4,Usability
br.com.santander.benvisavale,3,3,1.6666666666666667,Update
br.com.santander.benvisavale,3,3,1,Card
br.com.santander.benvisavale,3,3,1.6666666666666667,Invoice
br.com.santander.benvisavale,3,2,1,Registration
br.com.santander.benvisavale,3,2,1,Notifications
br.com.santander.benvisavale,3,2,1,Performance
br.com.santander.benvisavale,4,6,1.3333333333333333,Registration
br.com.santander.benvisavale,4,3,1,Performance
br.com.santander.benvisavale,4,1,1,Customer service
br.com.santander.benvisavale,4,4,1.25,Notifications
br.com.santander.benvisavale,4,12,1.0833333333333333,Login
br.com.santander.benvisavale,4,10,1.5,Update
br.com.santander.benvisavale,4,7,5,Generic compliment
br.com.santander.benvisavale,4,1,5,Usability
br.com.santander.benvisavale,4,2,3,Token
br.com.santander.benvisavale,4,1,1,Investiment
br.com.santander.benvisavale,4,8,1.5,Generic complaint
