appId,month,subcategory,count,avgScore
br.com.flashapp,1,Usabilidade,103,4.825242718446602
br.com.flashapp,1,Fatura,11,2.5454545454545454
br.com.flashapp,1,Programa de recompensas,4,3.25
br.com.flashapp,1,Elogio genérico,474,4.890295358649789
br.com.flashapp,1,,57,3.9473684210526314
br.com.flashapp,1,Cadastro/Registro,9,1
br.com.flashapp,1,Atendimento ao cliente,17,1.8823529411764706
br.com.flashapp,1,,1,5
br.com.flashapp,1,Investimento,1,1
br.com.flashapp,1,Cartão virtual,2,3.5
br.com.flashapp,1,Token,1,5
br.com.flashapp,1,Atualização,21,2.0476190476190474
br.com.flashapp,1,Notificações,1,3
br.com.flashapp,1,Cartão,36,1.9722222222222223
br.com.flashapp,1,Acesso/Login,48,1.6666666666666667
br.com.flashapp,1,Desempenho,19,2.210526315789474
br.com.flashapp,1,Reclamação genérica,78,2.948717948717949
br.com.flashapp,2,Token,1,2
br.com.flashapp,2,Cartão,50,1.76
br.com.flashapp,2,Usabilidade,153,4.895424836601308
br.com.flashapp,2,Notificações,7,2.4285714285714284
br.com.flashapp,2,Elogio genérico,941,4.899043570669501
br.com.flashapp,2,Desempenho,35,1.7142857142857142
br.com.flashapp,2,Atualização,20,1.95
br.com.flashapp,2,Fatura,10,3.1
br.com.flashapp,2,Programa de recompensas,6,3.6666666666666665
br.com.flashapp,2,Cadastro/Registro,15,1.7333333333333334
br.com.flashapp,2,Reclamação genérica,99,3.313131313131313
br.com.flashapp,2,,2,5
br.com.flashapp,2,Cartão virtual,3,2
br.com.flashapp,2,Acesso/Login,150,1.4933333333333334
br.com.flashapp,2,Atendimento ao cliente,42,2.761904761904762
br.com.flashapp,2,,60,3.9833333333333334
br.com.flashapp,2,Investimento,10,3.1
br.com.flashapp,3,Desempenho,8,1.625
br.com.flashapp,3,Notificações,2,1
br.com.flashapp,3,Atendimento ao cliente,19,3.1578947368421053
br.com.flashapp,3,Acesso/Login,44,2.2954545454545454
br.com.flashapp,3,Reclamação genérica,45,3.8
br.com.flashapp,3,Fatura,4,1.5
br.com.flashapp,3,Atualização,11,2.4545454545454546
br.com.flashapp,3,Cadastro/Registro,5,2.2
br.com.flashapp,3,Cartão,30,2.7333333333333334
br.com.flashapp,3,Programa de recompensas,1,5
br.com.flashapp,3,Cartão virtual,1,1
br.com.flashapp,3,Usabilidade,70,4.714285714285714
br.com.flashapp,3,Investimento,3,3.3333333333333335
br.com.flashapp,3,,35,4.085714285714285
br.com.flashapp,3,,2,5
br.com.flashapp,3,Elogio genérico,472,4.872881355932203
br.com.flashapp,4,,35,4.542857142857143
br.com.flashapp,4,Usabilidade,37,4.972972972972973
br.com.flashapp,4,Cadastro/Registro,3,1
br.com.flashapp,4,Cartão,27,1.8888888888888888
br.com.flashapp,4,Fatura,3,1.6666666666666667
br.com.flashapp,4,Programa de recompensas,1,2
br.com.flashapp,4,Notificações,2,1
br.com.flashapp,4,Desempenho,17,1.8823529411764706
br.com.flashapp,4,Elogio genérico,265,4.8226415094339625
br.com.flashapp,4,Atualização,3,1
br.com.flashapp,4,Atendimento ao cliente,10,1.8
br.com.flashapp,4,Acesso/Login,20,2.05
br.com.flashapp,4,Reclamação genérica,30,3.3333333333333335
br.com.flashapp,5,Acesso/Login,38,1.868421052631579
br.com.flashapp,5,Notificações,1,3
br.com.flashapp,5,Desempenho,17,1.9411764705882353
br.com.flashapp,5,Cartão,14,1.8571428571428572
br.com.flashapp,5,Fatura,3,3.6666666666666665
br.com.flashapp,5,,21,3.6666666666666665
br.com.flashapp,5,Atendimento ao cliente,10,3.4
br.com.flashapp,5,Token,1,3
br.com.flashapp,5,Reclamação genérica,38,2.4473684210526314
br.com.flashapp,5,Cadastro/Registro,6,2.1666666666666665
br.com.flashapp,5,Investimento,3,3
br.com.flashapp,5,Usabilidade,50,4.9
br.com.flashapp,5,Atualização,19,2.9473684210526314
br.com.flashapp,5,Programa de recompensas,2,4.5
br.com.flashapp,5,Cartão virtual,1,1
br.com.flashapp,5,Elogio genérico,250,4.924
br.com.flashapp,6,Atualização,13,1.7692307692307692
br.com.flashapp,6,,3,5
br.com.flashapp,6,Usabilidade,38,4.7631578947368425
br.com.flashapp,6,Reclamação genérica,38,3.6578947368421053
br.com.flashapp,6,Cartão,19,2.6842105263157894
br.com.flashapp,6,Investimento,1,5
br.com.flashapp,6,Elogio genérico,297,4.865319865319865
br.com.flashapp,6,Atendimento ao cliente,10,2.9
br.com.flashapp,6,Acesso/Login,16,1.9375
br.com.flashapp,6,Notificações,3,2.3333333333333335
br.com.flashapp,6,Fatura,4,4
br.com.flashapp,6,,25,4
br.com.flashapp,6,Desempenho,14,2.0714285714285716
br.com.flashapp,6,Cartão virtual,1,1
br.com.flashapp,6,Cadastro/Registro,2,3
br.com.flashapp,6,Token,2,4.5
br.com.flashapp,7,Cartão,23,2.217391304347826
br.com.flashapp,7,Desempenho,10,2.1
br.com.flashapp,7,Cartão virtual,1,1
br.com.flashapp,7,Acesso/Login,11,1.4545454545454546
br.com.flashapp,7,Atendimento ao cliente,7,3.4285714285714284
br.com.flashapp,7,Fatura,4,2
br.com.flashapp,7,Reclamação genérica,20,2.8
br.com.flashapp,7,Usabilidade,35,4.885714285714286
br.com.flashapp,7,Programa de recompensas,2,3
br.com.flashapp,7,Cadastro/Registro,4,2.5
br.com.flashapp,7,,19,3.3684210526315788
br.com.flashapp,7,Elogio genérico,310,4.84516129032258
br.com.flashapp,7,Atualização,7,1.4285714285714286
br.com.flashapp,7,Investimento,3,3.6666666666666665
br.com.flashapp,8,Cartão,24,2.1666666666666665
br.com.flashapp,8,Investimento,3,3.3333333333333335
br.com.flashapp,8,Acesso/Login,17,2.235294117647059
br.com.flashapp,8,Atendimento ao cliente,12,3.6666666666666665
br.com.flashapp,8,Token,1,3
br.com.flashapp,8,Atualização,15,1.5333333333333334
br.com.flashapp,8,Usabilidade,53,4.9245283018867925
br.com.flashapp,8,Cadastro/Registro,7,1
br.com.flashapp,8,Cartão virtual,1,1
br.com.flashapp,8,Desempenho,13,2.230769230769231
br.com.flashapp,8,Fatura,5,1.6
br.com.flashapp,8,,2,5
br.com.flashapp,8,Elogio genérico,363,4.856749311294766
br.com.flashapp,8,Notificações,1,1
br.com.flashapp,8,Reclamação genérica,34,3
br.com.flashapp,8,,34,3.2941176470588234
br.com.flashapp,9,Atendimento ao cliente,9,2.4444444444444446
br.com.flashapp,9,Investimento,5,1.2
br.com.flashapp,9,Usabilidade,47,4.9361702127659575
br.com.flashapp,9,Fatura,8,2.5
br.com.flashapp,9,Reclamação genérica,36,3.638888888888889
br.com.flashapp,9,Cartão,21,1.6666666666666667
br.com.flashapp,9,Cadastro/Registro,3,2.6666666666666665
br.com.flashapp,9,Notificações,5,2.2
br.com.flashapp,9,Elogio genérico,268,4.850746268656716
br.com.flashapp,9,,47,3.9574468085106385
br.com.flashapp,9,Acesso/Login,12,2
br.com.flashapp,9,Cartão virtual,1,1
br.com.flashapp,9,Atualização,9,2.5555555555555554
br.com.flashapp,9,Desempenho,14,1.7857142857142858
br.com.flashapp,9,,1,5
br.com.flashapp,9,Programa de recompensas,2,1
br.com.flashapp,10,,39,4.051282051282051
br.com.flashapp,10,Investimento,2,3
br.com.flashapp,10,Cadastro/Registro,1,1
br.com.flashapp,10,Usabilidade,49,4.795918367346939
br.com.flashapp,10,Cartão,12,1.8333333333333333
br.com.flashapp,10,Acesso/Login,12,1.6666666666666667
br.com.flashapp,10,Elogio genérico,275,4.901818181818181
br.com.flashapp,10,Cartão virtual,3,1.3333333333333333
br.com.flashapp,10,Atendimento ao cliente,12,3.3333333333333335
br.com.flashapp,10,Desempenho,14,2.5
br.com.flashapp,10,Fatura,2,1
br.com.flashapp,10,Atualização,4,2.5
br.com.flashapp,10,Notificações,2,1
br.com.flashapp,10,Reclamação genérica,34,3.588235294117647
br.com.flashapp,11,Notificações,2,4
br.com.flashapp,11,Programa de recompensas,1,2
br.com.flashapp,11,Elogio genérico,242,4.913223140495868
br.com.flashapp,11,Usabilidade,39,4.717948717948718
br.com.flashapp,11,Reclamação genérica,25,3.4
br.com.flashapp,11,,39,4.0256410256410255
br.com.flashapp,11,Atualização,2,3
br.com.flashapp,11,Cadastro/Registro,2,2
br.com.flashapp,11,Investimento,1,1
br.com.flashapp,11,Atendimento ao cliente,6,2.1666666666666665
br.com.flashapp,11,Acesso/Login,8,2.25
br.com.flashapp,11,,2,5
br.com.flashapp,11,Desempenho,7,1.7142857142857142
br.com.flashapp,11,Cartão,11,2.272727272727273
br.com.flashapp,11,Fatura,2,4.5
br.com.flashapp,12,Elogio genérico,302,4.874172185430464
br.com.flashapp,12,,1,5
br.com.flashapp,12,Desempenho,13,2.076923076923077
br.com.flashapp,12,Cartão virtual,4,2.25
br.com.flashapp,12,Usabilidade,38,4.7368421052631575
br.com.flashapp,12,Cadastro/Registro,5,2.2
br.com.flashapp,12,Atendimento ao cliente,9,2.6666666666666665
br.com.flashapp,12,Fatura,3,1.3333333333333333
br.com.flashapp,12,Acesso/Login,27,1.3703703703703705
br.com.flashapp,12,,46,3.869565217391304
br.com.flashapp,12,Reclamação genérica,34,3.088235294117647
br.com.flashapp,12,Investimento,2,3
br.com.flashapp,12,Cartão,14,2.2857142857142856
br.com.flashapp,12,Atualização,101,1.5742574257425743
br.com.ifood.benefits,1,Elogio genérico,196,4.887755102040816
br.com.ifood.benefits,1,Atendimento ao cliente,9,2.7777777777777777
br.com.ifood.benefits,1,Programa de recompensas,3,3
br.com.ifood.benefits,1,Atualização,14,1.8571428571428572
br.com.ifood.benefits,1,Notificações,3,2.6666666666666665
br.com.ifood.benefits,1,Investimento,2,2.5
br.com.ifood.benefits,1,Fatura,5,3
br.com.ifood.benefits,1,Reclamação genérica,21,3.5238095238095237
br.com.ifood.benefits,1,Cadastro/Registro,11,2.272727272727273
br.com.ifood.benefits,1,Usabilidade,46,4.869565217391305
br.com.ifood.benefits,1,,26,3.769230769230769
br.com.ifood.benefits,1,Desempenho,20,1.7
br.com.ifood.benefits,1,Acesso/Login,22,1.7272727272727273
br.com.ifood.benefits,1,,1,5
br.com.ifood.benefits,1,Cartão,19,2.3157894736842106
br.com.ifood.benefits,2,Notificações,3,2.6666666666666665
br.com.ifood.benefits,2,Desempenho,9,1.7777777777777777
br.com.ifood.benefits,2,Atualização,2,2.5
br.com.ifood.benefits,2,Acesso/Login,13,1.8461538461538463
br.com.ifood.benefits,2,Cadastro/Registro,5,1
br.com.ifood.benefits,2,Elogio genérico,67,4.91044776119403
br.com.ifood.benefits,2,Usabilidade,15,4.866666666666666
br.com.ifood.benefits,2,Reclamação genérica,12,3.1666666666666665
br.com.ifood.benefits,2,,7,4.571428571428571
br.com.ifood.benefits,2,Cartão,3,2.3333333333333335
br.com.ifood.benefits,3,Cadastro/Registro,3,1
br.com.ifood.benefits,3,Acesso/Login,10,1.3
br.com.ifood.benefits,3,Reclamação genérica,7,3
br.com.ifood.benefits,3,Cartão,2,3
br.com.ifood.benefits,3,Usabilidade,17,4.764705882352941
br.com.ifood.benefits,3,Fatura,4,2.5
br.com.ifood.benefits,3,Desempenho,8,1.125
br.com.ifood.benefits,3,Elogio genérico,67,4.865671641791045
br.com.ifood.benefits,3,Atendimento ao cliente,2,3.5
br.com.ifood.benefits,3,Programa de recompensas,1,5
br.com.ifood.benefits,3,Notificações,5,4
br.com.ifood.benefits,3,Atualização,1,1
br.com.ifood.benefits,3,,17,3.7058823529411766
br.com.ifood.benefits,4,Elogio genérico,78,4.910256410256411
br.com.ifood.benefits,4,Usabilidade,14,4.928571428571429
br.com.ifood.benefits,4,Acesso/Login,10,2
br.com.ifood.benefits,4,Atualização,1,1
br.com.ifood.benefits,4,Cartão,4,3
br.com.ifood.benefits,4,Cadastro/Registro,5,1.4
br.com.ifood.benefits,4,Reclamação genérica,10,2.8
br.com.ifood.benefits,4,Investimento,1,1
br.com.ifood.benefits,4,,20,3.85
br.com.ifood.benefits,4,Desempenho,3,1.3333333333333333
br.com.ifood.benefits,4,Notificações,3,2.3333333333333335
br.com.ifood.benefits,4,Atendimento ao cliente,2,1
br.com.ifood.benefits,5,Acesso/Login,12,2.0833333333333335
br.com.ifood.benefits,5,Investimento,2,3
br.com.ifood.benefits,5,Usabilidade,26,4.923076923076923
br.com.ifood.benefits,5,Cadastro/Registro,1,1
br.com.ifood.benefits,5,Elogio genérico,77,4.896103896103896
br.com.ifood.benefits,5,Reclamação genérica,7,4.285714285714286
br.com.ifood.benefits,5,Programa de recompensas,1,5
br.com.ifood.benefits,5,,27,3.6666666666666665
br.com.ifood.benefits,5,Notificações,2,1
br.com.ifood.benefits,5,Atualização,1,1
br.com.ifood.benefits,5,Desempenho,5,1.4
br.com.ifood.benefits,5,Cartão,5,1.8
br.com.ifood.benefits,5,Atendimento ao cliente,2,5
br.com.ifood.benefits,5,Fatura,3,1
br.com.ifood.benefits,6,Programa de recompensas,1,1
br.com.ifood.benefits,6,Cadastro/Registro,4,2
br.com.ifood.benefits,6,Atualização,3,1
br.com.ifood.benefits,6,Notificações,2,1
br.com.ifood.benefits,6,Usabilidade,23,4.478260869565218
br.com.ifood.benefits,6,Desempenho,5,1.8
br.com.ifood.benefits,6,,19,3.9473684210526314
br.com.ifood.benefits,6,Acesso/Login,7,1.4285714285714286
br.com.ifood.benefits,6,Fatura,3,2
br.com.ifood.benefits,6,Reclamação genérica,10,3.9
br.com.ifood.benefits,6,Cartão,6,3
br.com.ifood.benefits,6,Elogio genérico,97,4.938144329896907
br.com.ifood.benefits,6,Cartão virtual,1,1
br.com.ifood.benefits,7,Usabilidade,31,4.967741935483871
br.com.ifood.benefits,7,Reclamação genérica,11,3.6363636363636362
br.com.ifood.benefits,7,Acesso/Login,3,2.6666666666666665
br.com.ifood.benefits,7,Notificações,1,5
br.com.ifood.benefits,7,Programa de recompensas,1,1
br.com.ifood.benefits,7,Atualização,1,3
br.com.ifood.benefits,7,Cadastro/Registro,2,1
br.com.ifood.benefits,7,Desempenho,2,5
br.com.ifood.benefits,7,,1,5
br.com.ifood.benefits,7,,18,4.5
br.com.ifood.benefits,7,Atendimento ao cliente,1,1
br.com.ifood.benefits,7,Fatura,1,4
br.com.ifood.benefits,7,Elogio genérico,85,4.929411764705883
br.com.ifood.benefits,7,Investimento,1,3
br.com.ifood.benefits,7,Cartão,8,2.375
br.com.ifood.benefits,8,Programa de recompensas,3,2.3333333333333335
br.com.ifood.benefits,8,Reclamação genérica,17,2.7058823529411766
br.com.ifood.benefits,8,Fatura,3,1
br.com.ifood.benefits,8,Elogio genérico,111,4.900900900900901
br.com.ifood.benefits,8,Investimento,3,1.3333333333333333
br.com.ifood.benefits,8,,24,3.7083333333333335
br.com.ifood.benefits,8,Desempenho,7,2.857142857142857
br.com.ifood.benefits,8,Cartão,12,1.3333333333333333
br.com.ifood.benefits,8,Atualização,3,1
br.com.ifood.benefits,8,Acesso/Login,12,1.4166666666666667
br.com.ifood.benefits,8,Atendimento ao cliente,5,2.2
br.com.ifood.benefits,8,Notificações,7,2.2857142857142856
br.com.ifood.benefits,8,Cadastro/Registro,6,1
br.com.ifood.benefits,8,Usabilidade,29,4.724137931034483
br.com.ifood.benefits,9,Notificações,3,1.3333333333333333
br.com.ifood.benefits,9,Cadastro/Registro,7,1.8571428571428572
br.com.ifood.benefits,9,Desempenho,9,1.6666666666666667
br.com.ifood.benefits,9,Elogio genérico,68,4.897058823529412
br.com.ifood.benefits,9,Fatura,4,2.5
br.com.ifood.benefits,9,Acesso/Login,14,1.1428571428571428
br.com.ifood.benefits,9,,28,3.75
br.com.ifood.benefits,9,Atualização,2,2
br.com.ifood.benefits,9,Reclamação genérica,19,3.1578947368421053
br.com.ifood.benefits,9,Programa de recompensas,1,1
br.com.ifood.benefits,9,,1,5
br.com.ifood.benefits,9,Cartão virtual,1,1
br.com.ifood.benefits,9,Investimento,1,5
br.com.ifood.benefits,9,Cartão,9,1.6666666666666667
br.com.ifood.benefits,9,Usabilidade,19,5
br.com.ifood.benefits,10,Programa de recompensas,2,3
br.com.ifood.benefits,10,Atualização,2,2
br.com.ifood.benefits,10,Reclamação genérica,19,3
br.com.ifood.benefits,10,,1,5
br.com.ifood.benefits,10,Fatura,1,2
br.com.ifood.benefits,10,Usabilidade,21,4.904761904761905
br.com.ifood.benefits,10,Elogio genérico,74,4.95945945945946
br.com.ifood.benefits,10,Cadastro/Registro,6,1
br.com.ifood.benefits,10,Acesso/Login,12,1.8333333333333333
br.com.ifood.benefits,10,Atendimento ao cliente,1,1
br.com.ifood.benefits,10,Cartão,11,1.6363636363636365
br.com.ifood.benefits,10,Cartão virtual,1,2
br.com.ifood.benefits,10,Investimento,2,2.5
br.com.ifood.benefits,10,Notificações,3,2.3333333333333335
br.com.ifood.benefits,10,,15,4.333333333333333
br.com.ifood.benefits,10,Desempenho,6,2
br.com.ifood.benefits,11,Cartão,7,2.142857142857143
br.com.ifood.benefits,11,Atualização,3,2
br.com.ifood.benefits,11,Reclamação genérica,8,3
br.com.ifood.benefits,11,Fatura,1,1
br.com.ifood.benefits,11,Atendimento ao cliente,2,3
br.com.ifood.benefits,11,Cadastro/Registro,5,1.8
br.com.ifood.benefits,11,Desempenho,5,2.4
br.com.ifood.benefits,11,Elogio genérico,94,4.8936170212765955
br.com.ifood.benefits,11,Notificações,5,2.2
br.com.ifood.benefits,11,,23,4.6521739130434785
br.com.ifood.benefits,11,Usabilidade,18,4.722222222222222
br.com.ifood.benefits,11,Acesso/Login,10,1.5
br.com.ifood.benefits,12,Cartão,9,1.8888888888888888
br.com.ifood.benefits,12,Cartão virtual,2,4
br.com.ifood.benefits,12,Fatura,4,1
br.com.ifood.benefits,12,Elogio genérico,99,4.8686868686868685
br.com.ifood.benefits,12,Notificações,1,1
br.com.ifood.benefits,12,,2,4
br.com.ifood.benefits,12,Reclamação genérica,9,3.6666666666666665
br.com.ifood.benefits,12,Usabilidade,26,4.846153846153846
br.com.ifood.benefits,12,Atendimento ao cliente,3,1.3333333333333333
br.com.ifood.benefits,12,Atualização,1,1
br.com.ifood.benefits,12,Cadastro/Registro,3,1
br.com.ifood.benefits,12,Desempenho,4,1.5
br.com.ifood.benefits,12,,20,3.8
br.com.ifood.benefits,12,Acesso/Login,7,1.1428571428571428
br.com.mobile.ticket,1,Notificações,7,2
br.com.mobile.ticket,1,Fatura,36,2.138888888888889
br.com.mobile.ticket,1,Cadastro/Registro,39,1.4615384615384615
br.com.mobile.ticket,1,Reclamação genérica,460,1.8782608695652174
br.com.mobile.ticket,1,Acesso/Login,1709,1.3651258045640726
br.com.mobile.ticket,1,Cartão,157,1.6114649681528663
br.com.mobile.ticket,1,Cartão virtual,2,2
br.com.mobile.ticket,1,Usabilidade,192,4.520833333333333
br.com.mobile.ticket,1,Atualização,476,1.415966386554622
br.com.mobile.ticket,1,Atendimento ao cliente,69,2.2753623188405796
br.com.mobile.ticket,1,Programa de recompensas,8,1.5
br.com.mobile.ticket,1,,235,3.527659574468085
br.com.mobile.ticket,1,Elogio genérico,1321,4.836487509462528
br.com.mobile.ticket,1,,13,3.076923076923077
br.com.mobile.ticket,1,Desempenho,561,1.2709447415329769
br.com.mobile.ticket,1,Investimento,34,2.0294117647058822
br.com.mobile.ticket,1,Token,4,2
br.com.mobile.ticket,2,,1,5
br.com.mobile.ticket,2,Investimento,4,1.75
br.com.mobile.ticket,2,Elogio genérico,80,4.6625
br.com.mobile.ticket,2,Acesso/Login,143,1.6783216783216783
br.com.mobile.ticket,2,Cadastro/Registro,7,1
br.com.mobile.ticket,2,Atendimento ao cliente,12,1
br.com.mobile.ticket,2,Atualização,173,2.132947976878613
br.com.mobile.ticket,2,Fatura,10,1.5
br.com.mobile.ticket,2,Usabilidade,7,4.285714285714286
br.com.mobile.ticket,2,Programa de recompensas,2,1
br.com.mobile.ticket,2,,34,2.2058823529411766
br.com.mobile.ticket,2,Reclamação genérica,78,1.6666666666666667
br.com.mobile.ticket,2,Desempenho,55,2.109090909090909
br.com.mobile.ticket,2,Cartão,42,1.6428571428571428
br.com.mobile.ticket,2,Notificações,3,2.3333333333333335
br.com.mobile.ticket,2,Cartão virtual,1,3
br.com.mobile.ticket,3,Cartão,40,1.525
br.com.mobile.ticket,3,Programa de recompensas,1,1
br.com.mobile.ticket,3,Fatura,13,2.076923076923077
br.com.mobile.ticket,3,Elogio genérico,22,4.7727272727272725
br.com.mobile.ticket,3,Atendimento ao cliente,13,1.6153846153846154
br.com.mobile.ticket,3,,26,1.7692307692307692
br.com.mobile.ticket,3,Desempenho,23,1.0869565217391304
br.com.mobile.ticket,3,Acesso/Login,104,1.4711538461538463
br.com.mobile.ticket,3,Reclamação genérica,52,1.4615384615384615
br.com.mobile.ticket,3,Notificações,6,1.1666666666666667
br.com.mobile.ticket,3,,1,5
br.com.mobile.ticket,3,Usabilidade,6,4.166666666666667
br.com.mobile.ticket,3,Atualização,78,1.4871794871794872
br.com.mobile.ticket,3,Cadastro/Registro,14,1.4285714285714286
br.com.mobile.ticket,4,Desempenho,28,1.2857142857142858
br.com.mobile.ticket,4,Acesso/Login,86,1.5465116279069768
br.com.mobile.ticket,4,Usabilidade,6,3.1666666666666665
br.com.mobile.ticket,4,Cadastro/Registro,11,1.7272727272727273
br.com.mobile.ticket,4,Notificações,7,1.7142857142857142
br.com.mobile.ticket,4,Fatura,20,1.5
br.com.mobile.ticket,4,Programa de recompensas,2,1.5
