appId,month,subcategory,count,avgScore
br.com.mobile.ticket,4,Reclamação genérica,55,1.8727272727272728
br.com.mobile.ticket,4,Token,1,1
br.com.mobile.ticket,4,Atualização,73,1.452054794520548
br.com.mobile.ticket,4,Investimento,4,2.25
br.com.mobile.ticket,4,,27,2.4444444444444446
br.com.mobile.ticket,4,Elogio genérico,32,4.5625
br.com.mobile.ticket,4,Atendimento ao cliente,14,1.9285714285714286
br.com.mobile.ticket,4,Cartão,28,1.1785714285714286
br.com.mobile.ticket,5,Notificações,6,1
br.com.mobile.ticket,5,Atendimento ao cliente,9,1.3333333333333333
br.com.mobile.ticket,5,Cadastro/Registro,8,1.5
br.com.mobile.ticket,5,Elogio genérico,43,5
br.com.mobile.ticket,5,,21,2.4761904761904763
br.com.mobile.ticket,5,Reclamação genérica,44,1.5909090909090908
br.com.mobile.ticket,5,Atualização,75,1.4133333333333333
br.com.mobile.ticket,5,Fatura,9,1.7777777777777777
br.com.mobile.ticket,5,Cartão,26,1.6153846153846154
br.com.mobile.ticket,5,Desempenho,26,1.3076923076923077
br.com.mobile.ticket,5,Investimento,2,2
br.com.mobile.ticket,5,Programa de recompensas,1,1
br.com.mobile.ticket,5,Acesso/Login,86,1.3604651162790697
br.com.mobile.ticket,5,Usabilidade,4,4.25
br.com.mobile.ticket,6,Cartão,42,1.4523809523809523
br.com.mobile.ticket,6,Cartão virtual,1,2
br.com.mobile.ticket,6,Atualização,60,1.3833333333333333
br.com.mobile.ticket,6,Investimento,5,1.2
br.com.mobile.ticket,6,Atendimento ao cliente,22,1.7272727272727273
br.com.mobile.ticket,6,Reclamação genérica,76,1.5921052631578947
br.com.mobile.ticket,6,Cadastro/Registro,15,1.4
br.com.mobile.ticket,6,Notificações,11,1.2727272727272727
br.com.mobile.ticket,6,Usabilidade,3,4.666666666666667
br.com.mobile.ticket,6,,26,2.576923076923077
br.com.mobile.ticket,6,Acesso/Login,194,1.4896907216494846
br.com.mobile.ticket,6,,2,2
br.com.mobile.ticket,6,Elogio genérico,62,4.887096774193548
br.com.mobile.ticket,6,Desempenho,33,1.2424242424242424
br.com.mobile.ticket,6,Token,2,1
br.com.mobile.ticket,6,Fatura,13,1.4615384615384615
br.com.mobile.ticket,7,Cartão,29,2.2758620689655173
br.com.mobile.ticket,7,Atendimento ao cliente,10,1.1
br.com.mobile.ticket,7,Reclamação genérica,28,1.2142857142857142
br.com.mobile.ticket,7,Notificações,4,1.5
br.com.mobile.ticket,7,Atualização,21,2.2857142857142856
br.com.mobile.ticket,7,Programa de recompensas,1,5
br.com.mobile.ticket,7,Elogio genérico,43,4.813953488372093
br.com.mobile.ticket,7,,1,5
br.com.mobile.ticket,7,Fatura,13,1.7692307692307692
br.com.mobile.ticket,7,Investimento,5,3
br.com.mobile.ticket,7,Desempenho,19,1.7894736842105263
br.com.mobile.ticket,7,Cadastro/Registro,6,1.1666666666666667
br.com.mobile.ticket,7,Acesso/Login,89,1.5842696629213484
br.com.mobile.ticket,7,Usabilidade,4,4
br.com.mobile.ticket,7,,27,3.037037037037037
br.com.mobile.ticket,8,Desempenho,25,1.48
br.com.mobile.ticket,8,Reclamação genérica,74,3.0945945945945947
br.com.mobile.ticket,8,Investimento,2,2.5
br.com.mobile.ticket,8,Usabilidade,150,4.833333333333333
br.com.mobile.ticket,8,Atualização,29,1.9655172413793103
br.com.mobile.ticket,8,Programa de recompensas,2,1
br.com.mobile.ticket,8,,2,5
br.com.mobile.ticket,8,Elogio genérico,886,4.874717832957111
br.com.mobile.ticket,8,Cartão,47,1.8297872340425532
br.com.mobile.ticket,8,Atendimento ao cliente,15,3.4
br.com.mobile.ticket,8,,56,3.767857142857143
br.com.mobile.ticket,8,Acesso/Login,78,1.5384615384615385
br.com.mobile.ticket,8,Cadastro/Registro,6,1
br.com.mobile.ticket,8,Fatura,18,2.0555555555555554
br.com.mobile.ticket,8,Token,1,1
br.com.mobile.ticket,8,Notificações,6,1.6666666666666667
br.com.mobile.ticket,8,Cartão virtual,1,2
br.com.mobile.ticket,9,Cartão virtual,1,2
br.com.mobile.ticket,9,Notificações,4,4.5
br.com.mobile.ticket,9,Investimento,5,3
br.com.mobile.ticket,9,Usabilidade,321,4.838006230529595
br.com.mobile.ticket,9,Elogio genérico,1737,4.867587795048935
br.com.mobile.ticket,9,Fatura,19,2.8421052631578947
br.com.mobile.ticket,9,Atendimento ao cliente,24,3.7916666666666665
br.com.mobile.ticket,9,Programa de recompensas,1,5
br.com.mobile.ticket,9,Desempenho,29,2.310344827586207
br.com.mobile.ticket,9,Reclamação genérica,158,3.949367088607595
br.com.mobile.ticket,9,,6,4.5
br.com.mobile.ticket,9,Atualização,41,2.4878048780487805
br.com.mobile.ticket,9,,167,4.179640718562874
br.com.mobile.ticket,9,Cadastro/Registro,9,2.111111111111111
br.com.mobile.ticket,9,Cartão,37,2.3513513513513513
br.com.mobile.ticket,9,Acesso/Login,114,1.868421052631579
br.com.mobile.ticket,10,Desempenho,29,2.0344827586206895
br.com.mobile.ticket,10,Cadastro/Registro,6,1.6666666666666667
br.com.mobile.ticket,10,Cartão,43,2.372093023255814
br.com.mobile.ticket,10,Investimento,1,2
br.com.mobile.ticket,10,Notificações,3,3.6666666666666665
br.com.mobile.ticket,10,Atendimento ao cliente,18,3.8333333333333335
br.com.mobile.ticket,10,Atualização,25,1.88
br.com.mobile.ticket,10,Reclamação genérica,102,3.607843137254902
br.com.mobile.ticket,10,Elogio genérico,1066,4.842401500938086
br.com.mobile.ticket,10,Fatura,16,2.25
br.com.mobile.ticket,10,,85,3.9529411764705884
br.com.mobile.ticket,10,Cartão virtual,1,2
br.com.mobile.ticket,10,,2,5
br.com.mobile.ticket,10,Acesso/Login,86,2.13953488372093
br.com.mobile.ticket,10,Usabilidade,181,4.845303867403315
br.com.mobile.ticket,11,Acesso/Login,124,1.7741935483870968
br.com.mobile.ticket,11,Investimento,7,3.2857142857142856
br.com.mobile.ticket,11,Desempenho,37,1.8108108108108107
br.com.mobile.ticket,11,Atendimento ao cliente,24,2.7916666666666665
br.com.mobile.ticket,11,Elogio genérico,822,4.861313868613139
br.com.mobile.ticket,11,Atualização,68,1.9264705882352942
br.com.mobile.ticket,11,Notificações,4,2.5
br.com.mobile.ticket,11,Programa de recompensas,2,2
br.com.mobile.ticket,11,,3,5
br.com.mobile.ticket,11,Fatura,13,2.3076923076923075
br.com.mobile.ticket,11,Cartão,44,2.0681818181818183
br.com.mobile.ticket,11,Token,1,5
br.com.mobile.ticket,11,Cadastro/Registro,11,2.272727272727273
br.com.mobile.ticket,11,Reclamação genérica,93,2.849462365591398
br.com.mobile.ticket,11,,65,3.5384615384615383
br.com.mobile.ticket,11,Usabilidade,131,4.893129770992366
br.com.mobile.ticket,12,Cartão,38,2.1052631578947367
br.com.mobile.ticket,12,,140,3.5214285714285714
br.com.mobile.ticket,12,Notificações,4,2.5
br.com.mobile.ticket,12,Cartão virtual,3,1
br.com.mobile.ticket,12,Usabilidade,152,4.881578947368421
br.com.mobile.ticket,12,Fatura,13,3.076923076923077
br.com.mobile.ticket,12,Token,2,3
br.com.mobile.ticket,12,Acesso/Login,47,1.872340425531915
br.com.mobile.ticket,12,Elogio genérico,868,4.874423963133641
br.com.mobile.ticket,12,,3,5
br.com.mobile.ticket,12,Investimento,27,2.4074074074074074
br.com.mobile.ticket,12,Programa de recompensas,5,2.4
br.com.mobile.ticket,12,Cadastro/Registro,16,1.75
br.com.mobile.ticket,12,Desempenho,15,2.6
br.com.mobile.ticket,12,Atualização,71,1.9295774647887325
br.com.mobile.ticket,12,Reclamação genérica,85,3.235294117647059
br.com.mobile.ticket,12,Atendimento ao cliente,19,2.9473684210526314
br.com.santander.benvisavale,1,Atendimento ao cliente,1,5
br.com.santander.benvisavale,1,Acesso/Login,4,1
br.com.santander.benvisavale,1,Notificações,1,1
br.com.santander.benvisavale,1,Usabilidade,2,5
br.com.santander.benvisavale,1,Cartão,6,1.5
br.com.santander.benvisavale,1,Desempenho,1,1
br.com.santander.benvisavale,1,Cadastro/Registro,1,1
br.com.santander.benvisavale,1,Elogio genérico,8,4.875
br.com.santander.benvisavale,1,,3,3.3333333333333335
br.com.santander.benvisavale,1,Reclamação genérica,4,1
br.com.santander.benvisavale,1,Atualização,1,1
br.com.santander.benvisavale,2,Atualização,6,1
br.com.santander.benvisavale,2,Fatura,1,1
br.com.santander.benvisavale,2,Atendimento ao cliente,1,1
br.com.santander.benvisavale,2,Elogio genérico,2,4.5
br.com.santander.benvisavale,2,Acesso/Login,2,1
br.com.santander.benvisavale,2,Cadastro/Registro,4,1
br.com.santander.benvisavale,2,,3,2.3333333333333335
br.com.santander.benvisavale,2,Reclamação genérica,2,1
br.com.santander.benvisavale,2,Cartão,8,1.375
br.com.santander.benvisavale,2,Investimento,1,1
br.com.santander.benvisavale,3,Atendimento ao cliente,1,5
br.com.santander.benvisavale,3,Usabilidade,2,4
br.com.santander.benvisavale,3,Fatura,3,1.6666666666666667
br.com.santander.benvisavale,3,Desempenho,2,1
br.com.santander.benvisavale,3,Elogio genérico,4,5
br.com.santander.benvisavale,3,Acesso/Login,4,1.25
br.com.santander.benvisavale,3,Notificações,1,1
br.com.santander.benvisavale,3,Cartão virtual,1,1
br.com.santander.benvisavale,3,Cadastro/Registro,2,1
br.com.santander.benvisavale,3,Atualização,3,1.6666666666666667
br.com.santander.benvisavale,3,Reclamação genérica,3,1
br.com.santander.benvisavale,3,Cartão,3,1
br.com.santander.benvisavale,3,,4,2.5
br.com.santander.benvisavale,4,Fatura,2,1
br.com.santander.benvisavale,4,Usabilidade,1,5
br.com.santander.benvisavale,4,Acesso/Login,12,1.0833333333333333
br.com.santander.benvisavale,4,,3,2.3333333333333335
br.com.santander.benvisavale,4,Elogio genérico,7,5
br.com.santander.benvisavale,4,Desempenho,3,1
br.com.santander.benvisavale,4,Cadastro/Registro,6,1.3333333333333333
br.com.santander.benvisavale,4,Atualização,9,1.5555555555555556
br.com.santander.benvisavale,4,Reclamação genérica,8,1.5
br.com.santander.benvisavale,4,Notificações,4,1.25
br.com.santander.benvisavale,4,Programa de recompensas,1,1
br.com.santander.benvisavale,4,Atendimento ao cliente,1,1
br.com.santander.benvisavale,4,Cartão,6,1
br.com.santander.benvisavale,4,Token,2,3
br.com.santander.benvisavale,5,Reclamação genérica,6,1.1666666666666667
br.com.santander.benvisavale,5,Desempenho,1,1
br.com.santander.benvisavale,5,Cadastro/Registro,3,1
br.com.santander.benvisavale,5,Usabilidade,1,5
br.com.santander.benvisavale,5,,1,5
br.com.santander.benvisavale,5,,3,3.6666666666666665
br.com.santander.benvisavale,5,Elogio genérico,3,5
br.com.santander.benvisavale,5,Acesso/Login,11,1.0909090909090908
br.com.santander.benvisavale,5,Cartão,2,1
br.com.santander.benvisavale,5,Atualização,11,1.3636363636363635
br.com.santander.benvisavale,6,,4,2.25
br.com.santander.benvisavale,6,Atendimento ao cliente,2,1
br.com.santander.benvisavale,6,Desempenho,9,1.6666666666666667
br.com.santander.benvisavale,6,Atualização,15,1.1333333333333333
br.com.santander.benvisavale,6,Elogio genérico,3,5
br.com.santander.benvisavale,6,Cartão,5,1.8
br.com.santander.benvisavale,6,Reclamação genérica,9,2.2222222222222223
br.com.santander.benvisavale,6,Fatura,3,2.3333333333333335
br.com.santander.benvisavale,6,Cadastro/Registro,1,1
br.com.santander.benvisavale,6,Acesso/Login,25,1.52
br.com.santander.benvisavale,6,Usabilidade,2,3
br.com.santander.benvisavale,7,Acesso/Login,9,1.3333333333333333
br.com.santander.benvisavale,7,Cadastro/Registro,1,1
br.com.santander.benvisavale,7,Reclamação genérica,9,2.2222222222222223
br.com.santander.benvisavale,7,Fatura,1,1
br.com.santander.benvisavale,7,Atualização,9,1.6666666666666667
br.com.santander.benvisavale,7,,10,4.4
br.com.santander.benvisavale,7,Notificações,2,1.5
br.com.santander.benvisavale,7,Desempenho,1,1
br.com.santander.benvisavale,7,Atendimento ao cliente,3,3.6666666666666665
br.com.santander.benvisavale,7,Usabilidade,7,5
br.com.santander.benvisavale,7,Elogio genérico,43,4.883720930232558
br.com.santander.benvisavale,7,Cartão,5,2
br.com.santander.benvisavale,8,Cadastro/Registro,1,1
br.com.santander.benvisavale,8,Investimento,2,3
br.com.santander.benvisavale,8,Usabilidade,15,4.866666666666666
br.com.santander.benvisavale,8,Reclamação genérica,9,3.7777777777777777
br.com.santander.benvisavale,8,Cartão,5,2.6
br.com.santander.benvisavale,8,Desempenho,5,2.6
br.com.santander.benvisavale,8,Acesso/Login,9,3
br.com.santander.benvisavale,8,Elogio genérico,72,4.916666666666667
br.com.santander.benvisavale,8,Atualização,5,1.4
br.com.santander.benvisavale,8,,15,4.266666666666667
br.com.santander.benvisavale,8,Atendimento ao cliente,4,2.75
br.com.santander.benvisavale,9,Fatura,1,3
br.com.santander.benvisavale,9,,6,4.5
br.com.santander.benvisavale,9,Usabilidade,7,5
br.com.santander.benvisavale,9,Elogio genérico,33,4.96969696969697
br.com.santander.benvisavale,9,Desempenho,1,5
br.com.santander.benvisavale,9,Reclamação genérica,5,4
br.com.santander.benvisavale,9,,2,5
br.com.santander.benvisavale,9,Cartão,1,1
br.com.santander.benvisavale,9,Atendimento ao cliente,1,5
br.com.santander.benvisavale,9,Atualização,2,3
br.com.santander.benvisavale,9,Acesso/Login,10,2.4
br.com.santander.benvisavale,10,Cartão,2,1
br.com.santander.benvisavale,10,Usabilidade,7,5
br.com.santander.benvisavale,10,Elogio genérico,27,4.962962962962963
br.com.santander.benvisavale,10,Reclamação genérica,2,5
br.com.santander.benvisavale,10,Acesso/Login,3,1
br.com.santander.benvisavale,10,,9,4.333333333333333
br.com.santander.benvisavale,10,Desempenho,1,5
br.com.santander.benvisavale,11,Reclamação genérica,2,3
br.com.santander.benvisavale,11,Elogio genérico,15,4.933333333333334
br.com.santander.benvisavale,11,Atualização,1,4
br.com.santander.benvisavale,11,Atendimento ao cliente,2,5
br.com.santander.benvisavale,11,Desempenho,1,1
br.com.santander.benvisavale,11,Acesso/Login,1,1
br.com.santander.benvisavale,11,Cartão,2,1
br.com.santander.benvisavale,11,,3,4.333333333333333
br.com.santander.benvisavale,12,Atualização,1,1
br.com.santander.benvisavale,12,Cadastro/Registro,1,5
br.com.santander.benvisavale,12,Atendimento ao cliente,1,5
br.com.santander.benvisavale,12,Elogio genérico,8,5
br.com.santander.benvisavale,12,Fatura,1,1
br.com.santander.benvisavale,12,,1,4
br.com.santander.benvisavale,12,Acesso/Login,2,3
com.caju.employeeApp,1,Serviços,13,2.923076923076923
com.caju.employeeApp,1,Atendimento ao cliente,34,3.6176470588235294
com.caju.employeeApp,1,Funcionalidades,32,2.46875
com.caju.employeeApp,1,,214,4.299065420560748
com.caju.employeeApp,1,,7,4.428571428571429
com.caju.employeeApp,1,Usabilidade,158,4.7784810126582276
com.caju.employeeApp,1,Acesso/Login,459,1.9019607843137254
com.caju.employeeApp,1,Desempenho,114,2.307017543859649
com.caju.employeeApp,1,Elogio genérico,1651,4.835251362810418
com.caju.employeeApp,1,Reclamação genérica,279,2.978494623655914
com.caju.employeeApp,1,Cobrança,8,2.75
com.caju.employeeApp,2,Desempenho,7,1.7142857142857142
com.caju.employeeApp,2,,23,3.5217391304347827
com.caju.employeeApp,2,Funcionalidades,3,4
com.caju.employeeApp,2,Serviços,4,2
com.caju.employeeApp,2,Usabilidade,11,4.909090909090909
com.caju.employeeApp,2,Atendimento ao cliente,12,1.4166666666666667
com.caju.employeeApp,2,Elogio genérico,50,4.78
com.caju.employeeApp,2,Reclamação genérica,9,2.7777777777777777
com.caju.employeeApp,2,,1,5
com.caju.employeeApp,2,Acesso/Login,32,1.84375
com.caju.employeeApp,3,,12,3.9166666666666665
com.caju.employeeApp,3,Serviços,1,1
com.caju.employeeApp,3,Usabilidade,9,4.888888888888889
com.caju.employeeApp,3,Atendimento ao cliente,10,1.4
com.caju.employeeApp,3,Elogio genérico,63,4.873015873015873
com.caju.employeeApp,3,Funcionalidades,2,3
com.caju.employeeApp,3,Reclamação genérica,12,3
com.caju.employeeApp,3,Desempenho,10,2
com.caju.employeeApp,3,Acesso/Login,17,1.6470588235294117
com.caju.employeeApp,4,,19,3
com.caju.employeeApp,4,Desempenho,12,1.5
com.caju.employeeApp,4,,1,5
com.caju.employeeApp,4,Reclamação genérica,14,2.857142857142857
com.caju.employeeApp,4,Acesso/Login,19,1.736842105263158
com.caju.employeeApp,4,Funcionalidades,9,1.7777777777777777
com.caju.employeeApp,4,Atendimento ao cliente,8,1.875
com.caju.employeeApp,4,Usabilidade,9,5
com.caju.employeeApp,4,Serviços,3,1
com.caju.employeeApp,4,Elogio genérico,63,4.888888888888889
com.caju.employeeApp,5,Serviços,2,3
com.caju.employeeApp,5,Usabilidade,10,4.9
com.caju.employeeApp,5,Desempenho,9,1.2222222222222223
com.caju.employeeApp,5,Reclamação genérica,11,2.1818181818181817
com.caju.employeeApp,5,,23,3.3043478260869565
com.caju.employeeApp,5,Funcionalidades,4,1.75
com.caju.employeeApp,5,Atendimento ao cliente,4,3
com.caju.employeeApp,5,Acesso/Login,10,1.7
com.caju.employeeApp,5,Elogio genérico,62,4.935483870967742
com.caju.employeeApp,6,Acesso/Login,13,1.6153846153846154
com.caju.employeeApp,6,Atendimento ao cliente,3,4.666666666666667
com.caju.employeeApp,6,,17,3.5294117647058822
com.caju.employeeApp,6,Desempenho,5,1.4
com.caju.employeeApp,6,Reclamação genérica,14,3.142857142857143
com.caju.employeeApp,6,Elogio genérico,62,4.951612903225806
com.caju.employeeApp,6,Usabilidade,15,5
com.caju.employeeApp,6,Funcionalidades,2,1
com.caju.employeeApp,7,Elogio genérico,81,4.802469135802469
com.caju.employeeApp,7,,31,3.5483870967741935
com.caju.employeeApp,7,Serviços,6,1.6666666666666667
com.caju.employeeApp,7,Desempenho,49,1.5510204081632653
com.caju.employeeApp,7,Atendimento ao cliente,12,1.8333333333333333
com.caju.employeeApp,7,Funcionalidades,6,1.6666666666666667
com.caju.employeeApp,7,Reclamação genérica,33,2.3333333333333335
com.caju.employeeApp,7,Acesso/Login,139,1.618705035971223
com.caju.employeeApp,7,Usabilidade,8,4.75
com.caju.employeeApp,8,Desempenho,20,1.55
com.caju.employeeApp,8,Funcionalidades,7,1.7142857142857142
com.caju.employeeApp,8,Reclamação genérica,29,1.9310344827586208
com.caju.employeeApp,8,Serviços,3,2.3333333333333335
com.caju.employeeApp,8,Atendimento ao cliente,6,1.5
com.caju.employeeApp,8,Usabilidade,5,4.4
com.caju.employeeApp,8,,20,3.35
com.caju.employeeApp,8,Elogio genérico,33,4.818181818181818
com.caju.employeeApp,8,Acesso/Login,97,1.8762886597938144
com.caju.employeeApp,9,Serviços,2,1
com.caju.employeeApp,9,Funcionalidades,5,2.2
com.caju.employeeApp,9,Desempenho,9,1.5555555555555556
com.caju.employeeApp,9,Elogio genérico,24,4.791666666666667
com.caju.employeeApp,9,Reclamação genérica,13,2.6153846153846154
com.caju.employeeApp,9,Cobrança,2,1
com.caju.employeeApp,9,Usabilidade,3,5
com.caju.employeeApp,9,Acesso/Login,50,1.36
com.caju.employeeApp,9,Atendimento ao cliente,2,1.5
com.caju.employeeApp,9,,15,3.466666666666667
com.caju.employeeApp,10,Funcionalidades,3,2
com.caju.employeeApp,10,Cobrança,2,2.5
com.caju.employeeApp,10,Acesso/Login,33,1.878787878787879
com.caju.employeeApp,10,Desempenho,14,1.6428571428571428
com.caju.employeeApp,10,Serviços,2,3
com.caju.employeeApp,10,Elogio genérico,23,5
com.caju.employeeApp,10,Reclamação genérica,14,1.9285714285714286
com.caju.employeeApp,10,Atendimento ao cliente,3,1
com.caju.employeeApp,10,,8,2.625
com.caju.employeeApp,11,Funcionalidades,4,1.5
com.caju.employeeApp,11,Reclamação genérica,14,1.6428571428571428
com.caju.employeeApp,11,Desempenho,14,2.142857142857143
com.caju.employeeApp,11,Atendimento ao cliente,2,3
com.caju.employeeApp,11,Cobrança,1,3
com.caju.employeeApp,11,Elogio genérico,23,4.695652173913044
com.caju.employeeApp,11,,4,1.75
com.caju.employeeApp,11,Acesso/Login,42,1.6666666666666667
com.caju.employeeApp,12,Acesso/Login,56,1.3571428571428572
com.caju.employeeApp,12,Serviços,3,2.6666666666666665
com.caju.employeeApp,12,Atendimento ao cliente,3,1
com.caju.employeeApp,12,,1,5
com.caju.employeeApp,12,Desempenho,13,1.7692307692307692
com.caju.employeeApp,12,Usabilidade,11,5
com.caju.employeeApp,12,Reclamação genérica,23,2.5217391304347827
com.caju.employeeApp,12,Elogio genérico,76,4.934210526315789
com.caju.employeeApp,12,Funcionalidades,5,1.6
com.caju.employeeApp,12,,14,3.5714285714285716
com.caju.employeeApp,12,Cobrança,1,1
com.primety.sodexomobile,1,Token,3,1
