appId,month,subcategory,count,avgScore
com.primety.sodexomobile,1,Cadastro/Registro,63,1.3333333333333333
com.primety.sodexomobile,1,,165,2.0606060606060606
com.primety.sodexomobile,1,Elogio genérico,203,4.719211822660099
com.primety.sodexomobile,1,Fatura,83,1.2289156626506024
com.primety.sodexomobile,1,Cartão virtual,7,1.4285714285714286
com.primety.sodexomobile,1,Acesso/Login,1217,1.3886606409202957
com.primety.sodexomobile,1,Programa de recompensas,11,1.3636363636363635
com.primety.sodexomobile,1,Atualização,737,1.2333785617367707
com.primety.sodexomobile,1,Reclamação genérica,384,1.3802083333333333
com.primety.sodexomobile,1,,5,2.8
com.primety.sodexomobile,1,Investimento,11,1.7272727272727273
com.primety.sodexomobile,1,Desempenho,437,1.2265446224256293
com.primety.sodexomobile,1,Notificações,14,1.4285714285714286
com.primety.sodexomobile,1,Cartão,268,1.212686567164179
com.primety.sodexomobile,1,Usabilidade,25,2.76
com.primety.sodexomobile,1,Atendimento ao cliente,139,1.1079136690647482
com.primety.sodexomobile,2,Atendimento ao cliente,63,1.2698412698412698
com.primety.sodexomobile,2,Acesso/Login,367,1.335149863760218
com.primety.sodexomobile,2,Elogio genérico,152,4.796052631578948
com.primety.sodexomobile,2,Cadastro/Registro,43,1.255813953488372
com.primety.sodexomobile,2,Fatura,163,1.116564417177914
com.primety.sodexomobile,2,Programa de recompensas,4,1
com.primety.sodexomobile,2,,2,3
com.primety.sodexomobile,2,Usabilidade,23,2.6956521739130435
com.primety.sodexomobile,2,Atualização,382,1.3089005235602094
com.primety.sodexomobile,2,Desempenho,411,1.1995133819951338
com.primety.sodexomobile,2,Investimento,30,1.1333333333333333
com.primety.sodexomobile,2,Cartão virtual,20,1.1
com.primety.sodexomobile,2,Notificações,16,1.25
com.primety.sodexomobile,2,Token,2,1
com.primety.sodexomobile,2,Cartão,225,1.1777777777777778
com.primety.sodexomobile,2,Reclamação genérica,277,1.404332129963899
com.primety.sodexomobile,2,,33,2.272727272727273
com.primety.sodexomobile,3,,33,2.3636363636363638
com.primety.sodexomobile,3,Fatura,58,1.3793103448275863
com.primety.sodexomobile,3,Usabilidade,19,3.9473684210526314
com.primety.sodexomobile,3,Atendimento ao cliente,54,1.5740740740740742
com.primety.sodexomobile,3,,1,1
com.primety.sodexomobile,3,Token,2,1.5
com.primety.sodexomobile,3,Cartão virtual,18,1.1111111111111112
com.primety.sodexomobile,3,Notificações,8,1.375
com.primety.sodexomobile,3,Desempenho,194,1.2938144329896908
com.primety.sodexomobile,3,Reclamação genérica,173,1.4624277456647399
com.primety.sodexomobile,3,Investimento,33,1.303030303030303
com.primety.sodexomobile,3,Cadastro/Registro,33,1.4848484848484849
com.primety.sodexomobile,3,Programa de recompensas,8,1.75
com.primety.sodexomobile,3,Cartão,143,1.4265734265734267
com.primety.sodexomobile,3,Acesso/Login,176,1.4431818181818181
com.primety.sodexomobile,3,Atualização,247,1.465587044534413
com.primety.sodexomobile,3,Elogio genérico,158,4.715189873417722
com.primety.sodexomobile,4,Usabilidade,9,1.7777777777777777
com.primety.sodexomobile,4,Acesso/Login,205,1.2585365853658537
com.primety.sodexomobile,4,Programa de recompensas,2,1
com.primety.sodexomobile,4,Elogio genérico,106,4.8584905660377355
com.primety.sodexomobile,4,,2,1
com.primety.sodexomobile,4,Fatura,35,1.7142857142857142
com.primety.sodexomobile,4,Desempenho,167,1.281437125748503
com.primety.sodexomobile,4,,29,3
com.primety.sodexomobile,4,Investimento,23,1.3043478260869565
com.primety.sodexomobile,4,Notificações,4,1
com.primety.sodexomobile,4,Atendimento ao cliente,34,1.2941176470588236
com.primety.sodexomobile,4,Atualização,132,1.5151515151515151
com.primety.sodexomobile,4,Cartão,88,1.2386363636363635
com.primety.sodexomobile,4,Cartão virtual,16,1.4375
com.primety.sodexomobile,4,Reclamação genérica,123,1.4227642276422765
com.primety.sodexomobile,4,Cadastro/Registro,28,1.5357142857142858
com.primety.sodexomobile,5,Atualização,122,1.5573770491803278
com.primety.sodexomobile,5,Acesso/Login,177,1.5875706214689265
com.primety.sodexomobile,5,Atendimento ao cliente,31,1.2258064516129032
com.primety.sodexomobile,5,Reclamação genérica,90,2.077777777777778
com.primety.sodexomobile,5,Desempenho,94,1.3297872340425532
com.primety.sodexomobile,5,Cartão virtual,11,1.7272727272727273
com.primety.sodexomobile,5,Cartão,72,1.4861111111111112
com.primety.sodexomobile,5,Investimento,11,1.8181818181818181
com.primety.sodexomobile,5,Cadastro/Registro,35,1.2285714285714286
com.primety.sodexomobile,5,,40,2.375
com.primety.sodexomobile,5,,3,3.6666666666666665
com.primety.sodexomobile,5,Usabilidade,35,3.5142857142857142
com.primety.sodexomobile,5,Elogio genérico,229,4.777292576419214
com.primety.sodexomobile,5,Notificações,10,1.9
com.primety.sodexomobile,5,Fatura,22,1.8181818181818181
com.primety.sodexomobile,6,,58,3.603448275862069
com.primety.sodexomobile,6,Token,1,1
com.primety.sodexomobile,6,Atendimento ao cliente,44,2.1818181818181817
com.primety.sodexomobile,6,Reclamação genérica,75,2.64
com.primety.sodexomobile,6,Cartão virtual,17,1.8235294117647058
com.primety.sodexomobile,6,Cartão,62,1.935483870967742
com.primety.sodexomobile,6,Usabilidade,81,4.839506172839506
com.primety.sodexomobile,6,Desempenho,48,1.75
com.primety.sodexomobile,6,Atualização,68,1.7205882352941178
com.primety.sodexomobile,6,Elogio genérico,512,4.845703125
com.primety.sodexomobile,6,Notificações,5,3
com.primety.sodexomobile,6,,4,3.25
com.primety.sodexomobile,6,Cadastro/Registro,27,1.3333333333333333
com.primety.sodexomobile,6,Acesso/Login,109,1.7798165137614679
com.primety.sodexomobile,6,Investimento,6,2
com.primety.sodexomobile,6,Programa de recompensas,4,2.25
com.primety.sodexomobile,6,Fatura,25,2.2
com.primety.sodexomobile,7,Investimento,13,3
com.primety.sodexomobile,7,Token,2,1
com.primety.sodexomobile,7,Elogio genérico,1398,4.854792560801145
com.primety.sodexomobile,7,Atualização,197,1.649746192893401
com.primety.sodexomobile,7,Desempenho,107,1.7476635514018692
com.primety.sodexomobile,7,Programa de recompensas,9,2.5555555555555554
com.primety.sodexomobile,7,Reclamação genérica,173,2.953757225433526
com.primety.sodexomobile,7,Cadastro/Registro,41,1.4390243902439024
com.primety.sodexomobile,7,Acesso/Login,222,1.8423423423423424
com.primety.sodexomobile,7,,7,4.285714285714286
com.primety.sodexomobile,7,,118,3.9661016949152543
com.primety.sodexomobile,7,Usabilidade,243,4.843621399176954
com.primety.sodexomobile,7,Cartão,90,1.8777777777777778
com.primety.sodexomobile,7,Atendimento ao cliente,50,2.64
com.primety.sodexomobile,7,Notificações,7,1.1428571428571428
com.primety.sodexomobile,7,Cartão virtual,13,1.6923076923076923
com.primety.sodexomobile,7,Fatura,35,2.3714285714285714
com.primety.sodexomobile,8,Reclamação genérica,155,2.6129032258064515
com.primety.sodexomobile,8,Investimento,10,3.3
com.primety.sodexomobile,8,Token,1,3
com.primety.sodexomobile,8,Atualização,159,1.7735849056603774
com.primety.sodexomobile,8,Notificações,10,1.1
com.primety.sodexomobile,8,Usabilidade,219,4.821917808219178
com.primety.sodexomobile,8,Atendimento ao cliente,36,2.3055555555555554
com.primety.sodexomobile,8,Cartão,74,1.864864864864865
com.primety.sodexomobile,8,Elogio genérico,1082,4.8622920517560075
com.primety.sodexomobile,8,,92,3.8043478260869565
com.primety.sodexomobile,8,Desempenho,88,1.6931818181818181
com.primety.sodexomobile,8,Acesso/Login,243,1.6584362139917694
com.primety.sodexomobile,8,Fatura,21,2.8095238095238093
com.primety.sodexomobile,8,Cadastro/Registro,29,1.7586206896551724
com.primety.sodexomobile,8,Programa de recompensas,2,3.5
com.primety.sodexomobile,8,Cartão virtual,6,1.3333333333333333
com.primety.sodexomobile,8,,4,4.75
com.primety.sodexomobile,9,Usabilidade,168,4.845238095238095
com.primety.sodexomobile,9,Cartão virtual,13,1.8461538461538463
com.primety.sodexomobile,9,Notificações,5,2.2
com.primety.sodexomobile,9,Atendimento ao cliente,51,3.3137254901960786
com.primety.sodexomobile,9,Reclamação genérica,120,2.85
com.primety.sodexomobile,9,Acesso/Login,156,1.7307692307692308
com.primety.sodexomobile,9,Cadastro/Registro,18,1.1111111111111112
com.primety.sodexomobile,9,Programa de recompensas,4,1.75
com.primety.sodexomobile,9,Elogio genérico,960,4.873958333333333
com.primety.sodexomobile,9,Desempenho,51,1.8627450980392157
com.primety.sodexomobile,9,,2,5
com.primety.sodexomobile,9,Investimento,7,2
com.primety.sodexomobile,9,Fatura,19,2.8947368421052633
com.primety.sodexomobile,9,,92,3.6956521739130435
com.primety.sodexomobile,9,Token,2,3
com.primety.sodexomobile,9,Atualização,79,1.7215189873417722
com.primety.sodexomobile,9,Cartão,67,1.791044776119403
com.primety.sodexomobile,10,Elogio genérico,753,4.865869853917663
com.primety.sodexomobile,10,Atendimento ao cliente,41,2.926829268292683
com.primety.sodexomobile,10,Atualização,39,1.9487179487179487
com.primety.sodexomobile,10,,70,3.7285714285714286
com.primety.sodexomobile,10,,6,5
com.primety.sodexomobile,10,Cadastro/Registro,27,1.7407407407407407
com.primety.sodexomobile,10,Notificações,3,1.6666666666666667
com.primety.sodexomobile,10,Fatura,31,2.3225806451612905
com.primety.sodexomobile,10,Acesso/Login,141,1.7092198581560283
com.primety.sodexomobile,10,Desempenho,50,1.48
com.primety.sodexomobile,10,Usabilidade,185,4.789189189189189
com.primety.sodexomobile,10,Cartão,77,1.5844155844155845
com.primety.sodexomobile,10,Programa de recompensas,4,2.25
com.primety.sodexomobile,10,Investimento,10,2.1
com.primety.sodexomobile,10,Reclamação genérica,111,3.144144144144144
com.primety.sodexomobile,10,Cartão virtual,10,1.7
com.primety.sodexomobile,11,Atualização,402,1.5
com.primety.sodexomobile,11,Programa de recompensas,1,5
com.primety.sodexomobile,11,,4,4.5
com.primety.sodexomobile,11,Acesso/Login,305,1.580327868852459
com.primety.sodexomobile,11,Cartão virtual,15,1.9333333333333333
com.primety.sodexomobile,11,Desempenho,134,1.4850746268656716
com.primety.sodexomobile,11,Elogio genérico,1115,4.859192825112108
com.primety.sodexomobile,11,Atendimento ao cliente,56,2.4642857142857144
com.primety.sodexomobile,11,Token,3,2.3333333333333335
com.primety.sodexomobile,11,Notificações,4,3.5
com.primety.sodexomobile,11,Cartão,104,1.6634615384615385
com.primety.sodexomobile,11,Cadastro/Registro,46,1.326086956521739
com.primety.sodexomobile,11,Usabilidade,195,4.7384615384615385
com.primety.sodexomobile,11,Reclamação genérica,181,2.6353591160220993
com.primety.sodexomobile,11,,85,3.6588235294117646
com.primety.sodexomobile,11,Investimento,18,2.5555555555555554
com.primety.sodexomobile,11,Fatura,39,2.358974358974359
com.primety.sodexomobile,12,Desempenho,480,1.475
com.primety.sodexomobile,12,Investimento,21,2.5714285714285716
com.primety.sodexomobile,12,Atendimento ao cliente,127,2.0866141732283463
com.primety.sodexomobile,12,Acesso/Login,2038,1.5731108930323847
com.primety.sodexomobile,12,Cartão,175,1.48
com.primety.sodexomobile,12,,10,3.3
com.primety.sodexomobile,12,Reclamação genérica,663,2.3137254901960786
com.primety.sodexomobile,12,Cartão virtual,26,1.4230769230769231
com.primety.sodexomobile,12,Notificações,11,1.6363636363636365
com.primety.sodexomobile,12,,223,3.2466367713004485
com.primety.sodexomobile,12,Token,2,1.5
com.primety.sodexomobile,12,Cadastro/Registro,54,1.7407407407407407
com.primety.sodexomobile,12,Fatura,53,2.0943396226415096
com.primety.sodexomobile,12,Atualização,1616,1.3842821782178218
com.primety.sodexomobile,12,Programa de recompensas,9,1.2222222222222223
com.primety.sodexomobile,12,Elogio genérico,3204,4.870786516853933
com.primety.sodexomobile,12,Usabilidade,456,4.677631578947368
ws.hanzo.Vrrh,1,Cadastro/Registro,29,1.5517241379310345
ws.hanzo.Vrrh,1,Elogio genérico,1013,4.912142152023692
ws.hanzo.Vrrh,1,,7,3.857142857142857
ws.hanzo.Vrrh,1,Atendimento ao cliente,35,3.3142857142857145
ws.hanzo.Vrrh,1,Notificações,9,3.3333333333333335
ws.hanzo.Vrrh,1,Atualização,25,1.96
ws.hanzo.Vrrh,1,Acesso/Login,60,1.9
ws.hanzo.Vrrh,1,Fatura,19,3.263157894736842
ws.hanzo.Vrrh,1,Cartão,50,2.32
ws.hanzo.Vrrh,1,Reclamação genérica,131,3.030534351145038
ws.hanzo.Vrrh,1,Desempenho,49,1.5918367346938775
ws.hanzo.Vrrh,1,Usabilidade,175,4.965714285714285
ws.hanzo.Vrrh,1,Programa de recompensas,28,2
ws.hanzo.Vrrh,1,,118,3.7711864406779663
ws.hanzo.Vrrh,1,Investimento,4,3
ws.hanzo.Vrrh,2,Acesso/Login,18,3.1666666666666665
ws.hanzo.Vrrh,2,Atualização,4,5
ws.hanzo.Vrrh,2,,1,1
ws.hanzo.Vrrh,2,,13,3.923076923076923
ws.hanzo.Vrrh,2,Cadastro/Registro,8,1.5
ws.hanzo.Vrrh,2,Investimento,1,1
ws.hanzo.Vrrh,2,Programa de recompensas,2,2
ws.hanzo.Vrrh,2,Fatura,4,1
ws.hanzo.Vrrh,2,Atendimento ao cliente,8,3.5
ws.hanzo.Vrrh,2,Elogio genérico,293,4.959044368600683
ws.hanzo.Vrrh,2,Cartão,21,2.0476190476190474
ws.hanzo.Vrrh,2,Reclamação genérica,35,3.942857142857143
ws.hanzo.Vrrh,2,Desempenho,13,1.7692307692307692
ws.hanzo.Vrrh,2,Notificações,2,2.5
ws.hanzo.Vrrh,2,Token,1,1
ws.hanzo.Vrrh,2,Usabilidade,60,4.883333333333334
ws.hanzo.Vrrh,3,Usabilidade,32,4.78125
ws.hanzo.Vrrh,3,Desempenho,16,1.625
ws.hanzo.Vrrh,3,Investimento,4,3.25
ws.hanzo.Vrrh,3,Atendimento ao cliente,13,2.923076923076923
ws.hanzo.Vrrh,3,,15,4.2
ws.hanzo.Vrrh,3,Programa de recompensas,1,5
ws.hanzo.Vrrh,3,Reclamação genérica,27,2.8518518518518516
ws.hanzo.Vrrh,3,,1,5
ws.hanzo.Vrrh,3,Fatura,5,3.2
ws.hanzo.Vrrh,3,Acesso/Login,13,1.1538461538461537
ws.hanzo.Vrrh,3,Cadastro/Registro,12,1.75
ws.hanzo.Vrrh,3,Elogio genérico,205,4.95609756097561
ws.hanzo.Vrrh,3,Notificações,4,2.5
ws.hanzo.Vrrh,3,Atualização,4,3
ws.hanzo.Vrrh,3,Cartão,22,1.8181818181818181
ws.hanzo.Vrrh,4,Fatura,9,2.888888888888889
ws.hanzo.Vrrh,4,Usabilidade,33,5
ws.hanzo.Vrrh,4,Desempenho,9,1.7777777777777777
ws.hanzo.Vrrh,4,Atualização,2,2
ws.hanzo.Vrrh,4,Cartão virtual,1,1
ws.hanzo.Vrrh,4,Cartão,9,2.2222222222222223
ws.hanzo.Vrrh,4,Cadastro/Registro,13,2
ws.hanzo.Vrrh,4,Atendimento ao cliente,11,2.5454545454545454
ws.hanzo.Vrrh,4,Acesso/Login,14,1.7142857142857142
ws.hanzo.Vrrh,4,Reclamação genérica,20,2.75
ws.hanzo.Vrrh,4,,16,3.375
ws.hanzo.Vrrh,4,Elogio genérico,222,4.95045045045045
ws.hanzo.Vrrh,4,Notificações,5,4.4
ws.hanzo.Vrrh,4,Programa de recompensas,1,5
ws.hanzo.Vrrh,5,Atualização,6,2.1666666666666665
ws.hanzo.Vrrh,5,Elogio genérico,100,4.91
ws.hanzo.Vrrh,5,Cartão virtual,2,1.5
ws.hanzo.Vrrh,5,Investimento,1,5
ws.hanzo.Vrrh,5,Cadastro/Registro,4,2.25
ws.hanzo.Vrrh,5,,1,5
ws.hanzo.Vrrh,5,Programa de recompensas,1,3
ws.hanzo.Vrrh,5,Usabilidade,14,5
ws.hanzo.Vrrh,5,Cartão,19,1.4736842105263157
ws.hanzo.Vrrh,5,,9,3.5555555555555554
ws.hanzo.Vrrh,5,Reclamação genérica,18,3.2777777777777777
ws.hanzo.Vrrh,5,Fatura,5,2.2
ws.hanzo.Vrrh,5,Atendimento ao cliente,6,3.5
ws.hanzo.Vrrh,5,Desempenho,5,2.2
ws.hanzo.Vrrh,5,Notificações,4,1
ws.hanzo.Vrrh,5,Acesso/Login,12,1.75
ws.hanzo.Vrrh,6,Cadastro/Registro,4,1.75
ws.hanzo.Vrrh,6,Cartão virtual,1,2
ws.hanzo.Vrrh,6,Reclamação genérica,17,2.2941176470588234
ws.hanzo.Vrrh,6,Elogio genérico,114,4.912280701754386
ws.hanzo.Vrrh,6,Notificações,1,1
ws.hanzo.Vrrh,6,Atualização,5,3.2
ws.hanzo.Vrrh,6,Fatura,6,2
ws.hanzo.Vrrh,6,Atendimento ao cliente,11,2.5454545454545454
ws.hanzo.Vrrh,6,Acesso/Login,8,2
ws.hanzo.Vrrh,6,,1,5
ws.hanzo.Vrrh,6,Cartão,12,2.25
ws.hanzo.Vrrh,6,,11,3.4545454545454546
ws.hanzo.Vrrh,6,Desempenho,7,1.4285714285714286
ws.hanzo.Vrrh,6,Usabilidade,18,5
ws.hanzo.Vrrh,6,Investimento,1,1
ws.hanzo.Vrrh,7,Atendimento ao cliente,3,2.6666666666666665
ws.hanzo.Vrrh,7,,5,4.2
ws.hanzo.Vrrh,7,Investimento,2,3
ws.hanzo.Vrrh,7,Fatura,4,3
ws.hanzo.Vrrh,7,Desempenho,8,1.25
ws.hanzo.Vrrh,7,Cartão,13,1.6923076923076923
ws.hanzo.Vrrh,7,Elogio genérico,297,4.962962962962963
ws.hanzo.Vrrh,7,Reclamação genérica,29,3.7586206896551726
ws.hanzo.Vrrh,7,Cadastro/Registro,6,1.3333333333333333
ws.hanzo.Vrrh,7,Acesso/Login,16,1.9375
ws.hanzo.Vrrh,7,,20,3.9
ws.hanzo.Vrrh,7,Programa de recompensas,1,5
ws.hanzo.Vrrh,7,Usabilidade,60,4.95
ws.hanzo.Vrrh,7,Notificações,1,1
ws.hanzo.Vrrh,8,Acesso/Login,10,1.9
ws.hanzo.Vrrh,8,Cartão virtual,2,1
ws.hanzo.Vrrh,8,,3,5
ws.hanzo.Vrrh,8,Cartão,14,2.7857142857142856
ws.hanzo.Vrrh,8,Desempenho,16,2.375
ws.hanzo.Vrrh,8,Token,1,5
ws.hanzo.Vrrh,8,Elogio genérico,285,4.908771929824561
ws.hanzo.Vrrh,8,Investimento,1,5
ws.hanzo.Vrrh,8,Atualização,15,2.3333333333333335
ws.hanzo.Vrrh,8,Programa de recompensas,3,2.3333333333333335
ws.hanzo.Vrrh,8,Usabilidade,64,4.953125
ws.hanzo.Vrrh,8,Cadastro/Registro,6,1.5
ws.hanzo.Vrrh,8,Fatura,5,2.6
ws.hanzo.Vrrh,8,Atendimento ao cliente,9,3.4444444444444446
ws.hanzo.Vrrh,8,,17,3.7058823529411766
ws.hanzo.Vrrh,8,Reclamação genérica,24,3.625
ws.hanzo.Vrrh,9,Notificações,3,3.6666666666666665
ws.hanzo.Vrrh,9,Acesso/Login,13,1.8461538461538463
ws.hanzo.Vrrh,9,Atualização,8,1.75
ws.hanzo.Vrrh,9,Cartão virtual,6,1.8333333333333333
ws.hanzo.Vrrh,9,Cartão,19,1.5263157894736843
ws.hanzo.Vrrh,9,Reclamação genérica,34,3.176470588235294
ws.hanzo.Vrrh,9,Cadastro/Registro,12,1.25
ws.hanzo.Vrrh,9,Token,1,1
ws.hanzo.Vrrh,9,Investimento,1,4
ws.hanzo.Vrrh,9,Usabilidade,58,4.758620689655173
ws.hanzo.Vrrh,9,Atendimento ao cliente,10,3.5
ws.hanzo.Vrrh,9,Elogio genérico,223,4.896860986547085
ws.hanzo.Vrrh,9,Fatura,8,1.625
ws.hanzo.Vrrh,9,Desempenho,12,2
ws.hanzo.Vrrh,9,,12,3.25
ws.hanzo.Vrrh,10,Acesso/Login,19,2.6315789473684212
ws.hanzo.Vrrh,10,Fatura,11,2.8181818181818183
ws.hanzo.Vrrh,10,Investimento,2,3
ws.hanzo.Vrrh,10,,44,3.8863636363636362
ws.hanzo.Vrrh,10,Elogio genérico,755,4.9390728476821195
ws.hanzo.Vrrh,10,Cartão virtual,2,1.5
ws.hanzo.Vrrh,10,Atualização,15,2.6
ws.hanzo.Vrrh,10,Programa de recompensas,4,4.5
ws.hanzo.Vrrh,10,Cadastro/Registro,13,1.7692307692307692
ws.hanzo.Vrrh,10,Notificações,1,5
ws.hanzo.Vrrh,10,Reclamação genérica,65,3.5384615384615383
ws.hanzo.Vrrh,10,Atendimento ao cliente,29,4.310344827586207
ws.hanzo.Vrrh,10,,1,1
ws.hanzo.Vrrh,10,Desempenho,14,2.5
ws.hanzo.Vrrh,10,Cartão,24,2.75
ws.hanzo.Vrrh,10,Usabilidade,139,4.863309352517986
ws.hanzo.Vrrh,11,,6,4
ws.hanzo.Vrrh,11,Elogio genérico,517,4.912959381044487
ws.hanzo.Vrrh,11,Cadastro/Registro,26,1.5769230769230769
ws.hanzo.Vrrh,11,Programa de recompensas,60,1.2166666666666666
ws.hanzo.Vrrh,11,Reclamação genérica,97,2.463917525773196
ws.hanzo.Vrrh,11,Investimento,5,3.4
ws.hanzo.Vrrh,11,Usabilidade,79,4.2405063291139244
ws.hanzo.Vrrh,11,Desempenho,68,1.7794117647058822
ws.hanzo.Vrrh,11,Fatura,15,1.5333333333333334
ws.hanzo.Vrrh,11,Atualização,48,1.8125
ws.hanzo.Vrrh,11,Cartão,34,1.3235294117647058
ws.hanzo.Vrrh,11,,62,3.4193548387096775
ws.hanzo.Vrrh,11,Notificações,3,2.3333333333333335
ws.hanzo.Vrrh,11,Atendimento ao cliente,22,3.6363636363636362
ws.hanzo.Vrrh,11,Acesso/Login,61,1.9672131147540983
ws.hanzo.Vrrh,12,Cartão virtual,1,5
ws.hanzo.Vrrh,12,,97,4.041237113402062
ws.hanzo.Vrrh,12,Cadastro/Registro,12,1.75
ws.hanzo.Vrrh,12,Reclamação genérica,104,3.0576923076923075
ws.hanzo.Vrrh,12,Programa de recompensas,41,1.7560975609756098
ws.hanzo.Vrrh,12,Desempenho,45,1.6888888888888889
ws.hanzo.Vrrh,12,Fatura,17,2.6470588235294117
ws.hanzo.Vrrh,12,Investimento,6,3
ws.hanzo.Vrrh,12,Cartão,29,1.8620689655172413
ws.hanzo.Vrrh,12,Atualização,23,2.4347826086956523
ws.hanzo.Vrrh,12,Notificações,3,2.3333333333333335
ws.hanzo.Vrrh,12,Acesso/Login,44,2.159090909090909
ws.hanzo.Vrrh,12,Elogio genérico,575,4.932173913043478
ws.hanzo.Vrrh,12,Token,3,5
ws.hanzo.Vrrh,12,,3,3.6666666666666665
ws.hanzo.Vrrh,12,Atendimento ao cliente,25,3.56
ws.hanzo.Vrrh,12,Usabilidade,99,4.828282828282828